2204.city,Idaho Spings,Idaho Springs
2156.beername,Brodnx Pale Ale,Bronx Pale Ale
26.indexvalue,2.0,26
2370.beername,Paddy Pale Able,Paddy Pale Ale
43.breweryid,177.0,60
736.statevalue,MhA,MA
2090.stylevalue,Crea Ale,Cream Ale
66.indexvalue,3.0,66
2196.beername,Circuit Bohemia nPilsner,Circuit Bohemian Pilsner
449.beername,Solitudue,Solitude
27.indexvalue,2.0,27
1730.statevalue,HO,OH
1745.statevalue,A,PA
209.stylevalue,Americn Pale Wheat Ale,American Pale Wheat Ale
578.stylevalue,Hqerbed / Spiced Beer,Herbed / Spiced Beer
1575.stylevalue,American Strong lAe,American Strong Ale
2354.beername,Hop Seussion,Hop Session
893.stylevalue,American PA,American IPA
400.breweryname,Brewery Viant,Brewery Vivant
1047.beername,The Goleden One,The Golden One
267.stylevalue,Americn Pale Ale (APA),American Pale Ale (APA)
372.breweryname,Boeman Brewing Company,Bozeman Brewing Company
280.city,Temeucla,Temecula
37.breweryname,21st Amendment Brewmery,21st Amendment Brewery
1726.breweryname,Revloution Brewing Company,Revolution Brewing Company
1848.statevalue,A,CA
2060.breweryname,Sun King Brweing Company,Sun King Brewing Company
4.id,1592.0,2263
575.statevalue,yVA,VA
19.indexvalue,6.0,19
1809.stylevalue,American Brrown Ale,American Brown Ale
617.city,Tamspa,Tampa
251.breweryname,Big River BrewingCompany,Big River Brewing Company
29.indexvalue,2.0,29
2024.city,Huntsville***,Huntsville
1661.stylevalue,American Pale Ale (fAPA),American Pale Ale (APA)
1565.breweryname,Oskar Blue Brewery,Oskar Blues Brewery
453.beername,Brod Brook Ale,Broad Brook Ale
2195.breweryname,Tin Man Brewing Copmany,Tin Man Brewing Company
897.beername,Golden Road Hefeweizn,Golden Road Hefeweizen
1257.statevalue,AC,CA
740.statevalue,O,CO
1882.stylevalue,merican IPA,American IPA
1555.breweryname,Oskar qBlues Brewery,Oskar Blues Brewery
369.city,Westl Chester,West Chester
192.breweryname,Bare Hads Brewery,Bare Hands Brewery
735.beername,Dlores River Mild,Dolores River Mild
79.city,Lousville,Louisville
164.stylevalue,German Pilesner,German Pilsener
1064.statevalue,RO,OR
2110.statevalue,S,KS
230.beername,Bent HopG olden IPA,Bent Hop Golden IPA
1973.breweryname,Spiteul Brewing Company,Spiteful Brewing Company
1836.stylevalue,America nAmber / Red Ale,American Amber / Red Ale
2220.stylevalue,Amreican IPA,American IPA
50.indexvalue,3.0,50
1566.stylevalue,AmericanBrown Ale,American Brown Ale
1194.beername,Schoolhous Honey,Schoolhouse Honey
1847.statevalue,AC,CA
1796.statevalue,ZA,AZ
263.beername,Montana Trout Slaer Ale (2009),Montana Trout Slayer Ale (2009)
1409.stylevalue,Aerican IPA,American IPA
583.city,Charltotesville,Charlottesville
2169.city,Burlintgon,Burlington
1786.breweryname,Saint Archer Breweory,Saint Archer Brewery
1513.statevalue,RO,OR
73.breweryname,Against the Grai nBrewery,Against the Grain Brewery
2286.breweryname,Upslope Brewing Comapny,Upslope Brewing Company
17.id,2261.0,2170
160.stylevalue,German Plisener,German Pilsener
1638.stylevalue,AmericanPale Wheat Ale,American Pale Wheat Ale
1458.breweryname,New Belgium Brewnig Company,New Belgium Brewing Company
1437.breweryname,Nebraka Brewing Company,Nebraska Brewing Company
138.beername,Green Bullet Organic India PaleAle,Green Bullet Organic India Pale Ale
192.beername,Thai.pa,Thai.p.a
1633.statevalue,IM,MI
1795.beername,SanTan HefeWezizen,SanTan HefeWeizen
1735.breweryname,Rhinegeist Breweyr,Rhinegeist Brewery
608.beername,Wiregrass Post-Prohibtion Ale,Wiregrass Post-Prohibition Ale
2226.city,Seattel,Seattle
111.breweryname,Anderson Valley Brewing Compny,Anderson Valley Brewing Company
1667.stylevalue,merican Barleywine,American Barleywine
602.beername,Sugar Pluum,Sugar Plum
2253.stylevalue,American mAber / Red Lager,American Amber / Red Lager
1527.stylevalue,American Pale Ale (AP)A,American Pale Ale (APA)
51.id,2265.0,2603
782.beername,Lvoki Red Ale,Loki Red Ale
1310.stylevalue,Amezrican Pale Wheat Ale,American Pale Wheat Ale
1173.beername,Pcik Axe Blonde Ale,Pick Axe Blonde Ale
13.breweryname,18th Street Brewerky,18th Street Brewery
987.stylevalue,Widtbier,Witbier
978.stylevalue,AmericanP ale Ale (APA),American Pale Ale (APA)
33.id,2265.0,432
1870.statevalue,NpY,NY
483.beername,Joexy Wheat,Joey Wheat
1275.beername,Mabrle India Pale Ale,Marble India Pale Ale
1685.breweryname,RealAle Brewing Company,Real Ale Brewing Company
1858.beername,4Bens,4Beans
1976.city,hicago,Chicago
550.beername,Monkey Chaed the Weasel,Monkey Chased the Weasel
1140.breweryname,Joseph James Brewing Compayn,Joseph James Brewing Company
786.city,Esacada,Estacada
52.statevalue,NI,IN
1234.breweryname,Lucky Town Brewing Cmopany,Lucky Town Brewing Company
1456.breweryname,New eBlgium Brewing Company,New Belgium Brewing Company
2039.breweryname,Su King Brewing Company,Sun King Brewing Company
160.statevalue,XT,TX
377.beername,vil Owl,Evil Owl
1344.city,Chicgao,Chicago
179.statevalue,L,AL
503.breweryname,COPO Ale Works,COOP Ale Works
1723.breweryname,Revolutiown Brewing Company,Revolution Brewing Company
184.beername,Evne Keel,Even Keel
1640.breweryname,Pete's Brewing Cmpany,Pete's Brewing Company
402.breweryname,Brewery Vivajnt,Brewery Vivant
17.indexvalue,2.0,17
1047.stylevalue,Americaun Pilsner,American Pilsner
32.id,2265.0,531
2084.stylevalue,Saison / Farmhosue Ale,Saison / Farmhouse Ale
131.statevalue,C,NC
160.beername,PearlS-nap,Pearl-Snap
1995.breweryname,Stevens Point Breery,Stevens Point Brewery
183.stylevalue,American PIA,American IPA
15.statevalue,NI,IN
2244.stylevalue,American Strong Alke,American Strong Ale
1016.statevalue,VwA,VA
1781.statevalue,AC,CA
2099.beername,cTailGate IPA,TailGate IPA
787.city,Esatcada,Estacada
798.city,Chicgago,Chicago
2131.statevalue,CqO,CO
16.indexvalue,2.0,16
1115.breweryname,IntuitionA le Works,Intuition Ale Works
1065.city,Spingfield,Springfield
1033.statevalue,HeI,HI
968.stylevalue,Vienna Lger,Vienna Lager
731.stylevalue,Extra Special / Strong Bitter (ES)B,Extra Special / Strong Bitter (ESB)
680.beername,Gearys' Summer Ale,Geary's Summer Ale
1795.breweryname,SanTan Brewing Compayn,SanTan Brewing Company
1684.breweryname,Real Ale Brewing Compayn,Real Ale Brewing Company
29.statevalue,CfA,CA
925.stylevalue,Amecrican IPA,American IPA
26.id,2265.0,802
29.id,2265.0,799
1147.city,Huston,Houston
1682.city,Frot Worth,Fort Worth
1858.stylevalue,Baltic Poter,Baltic Porter
1807.breweryname,Sanitas rewing Company,Sanitas Brewing Company
23.indexvalue,4.0,23
1143.beername,Sucah Much IPA,Sucha Much IPA
1591.city,Lons,Lyons
44.stylevalue,Amejrican Blonde Ale,American Blonde Ale
1604.beername,Fresh Slice WhiteI PA,Fresh Slice White IPA
1857.breweryname,Silvertno Brewery,Silverton Brewery
2263.breweryname,Uncle Billy's Brewery ad Smokeh...,Uncle Billy's Brewery and Smokeh...
356.statevalue,A,MA
2001.beername,Point Sppecial (2013),Point Special (2013)
323.statevalue,Y,NY
695.city,Tlusa,Tulsa
2005.stylevalue,Märzen/ Oktoberfest,Märzen / Oktoberfest
977.beername,Redband Stourt,Redband Stout
44.id,2265.0,2544
269.statevalue,MwN,MN
2292.stylevalue,Vienlna Lager,Vienna Lager
923.statevalue,AcZ,AZ
282.stylevalue,American oPrter,American Porter
49.beername,Resurrectjed,Resurrected
1407.city,vKinston,Kinston
30.indexvalue,2.0,30
467.beername,Very Noddy Lager (Cuwrrent),Very Noddy Lager (Current)
1842.beername,Shipyard SummerAle,Shipyard Summer Ale
801.breweryname,Finch'ss Beer Company,Finch's Beer Company
951.statevalue,O,CO
2397.breweryname,Worthy Brewin Company,Worthy Brewing Company
26.breweryid,177.0,368
231.breweryname,ent Paddle Brewing Company,Bent Paddle Brewing Company
1967.beername,Pine Belt Pal Ale,Pine Belt Pale Ale
585.beername,Missile tIPA,Missile IPA
679.beername,Gearys Pale Ale,Geary's Pale Ale
1038.stylevalue,BelgianIPA,Belgian IPA
2409.breweryname,Wynkoop Brwing Company,Wynkoop Brewing Company
285.city,Sherdian,Sheridan
1631.breweryname,Perrin Brfewing Company,Perrin Brewing Company
343.city,Eale,Eagle
10.beername,Cone Cyrusher,Cone Crusher
496.breweryname,COASTk Brewing Company,COAST Brewing Company
2246.beername,TheG ilded Age,The Gilded Age
782.city,Estcada,Estacada
2003.city,StevensP oint,Stevens Point
483.stylevalue,American Pale Whxeat Ale,American Pale Wheat Ale
2166.city,TraverseCity,Traverse City
748.statevalue,O,CO
935.statevalue,qIN,IN
246.breweryname,Bgi Elm Brewing,Big Elm Brewing
2249.statevalue,TC,CT
1215.beername,Pistol sat Dawn,Pistols at Dawn
418.beername,Peppre in the Rye,Pepper in the Rye
109.stylevalue,AmericanA mber / Red Ale,American Amber / Red Ale
466.stylevalue,American Black le,American Black Ale
1984.statevalue,WzI,WI
1567.statevalue,iCO,CO
2183.stylevalue,California tCommon / Steam Beer,California Common / Steam Beer
2131.stylevalue,AmericanI PA,American IPA
1895.stylevalue,Americtan IPA,American IPA
247.stylevalue,Amreican Stout,American Stout
874.breweryname,Freetail Brewing Compafny,Freetail Brewing Company
1953.stylevalue,American Bolnde Ale,American Blonde Ale
475.beername,More Cowbevll,More Cowbell
18.id,2261.0,2169
2392.breweryname,Wolverine State Bewing Company,Wolverine State Brewing Company
165.breweryname,Avery Brewign Company,Avery Brewing Company
698.beername,Dream Crusher Doublye IPA,Dream Crusher Double IPA
22.id,1592.0,1036
937.breweryname,rGreat Crescent Brewery,Great Crescent Brewery
570.city,Sseven Points,Seven Points
1263.beername,Manayunkn IPA,Manayunk IPA
771.stylevalue,Aemrican Pale Ale (APA),American Pale Ale (APA)
1408.breweryname,oMther's Brewing,Mother's Brewing
142.beername,Aslan Kölshc,Aslan Kölsch
524.breweryname,Cans Bar and Cantteen,Cans Bar and Canteen
1496.breweryname,NorthGate Brewisng,NorthGate Brewing
533.statevalue,IW,WI
2181.breweryname,Three Pints Brewinug,Three Pints Brewing
854.statevalue,Z,AZ
762.beername,White Reaer,White Reaper
229.breweryname,Bent Padzdle Brewing Company,Bent Paddle Brewing Company
797.breweryname,Finch's Ber Company,Finch's Beer Company
2140.city,Rlichmond,Richmond
44.indexvalue,2.0,44
2072.statevalue,A,VA
1725.stylevalue,Mäzen / Oktoberfest,Märzen / Oktoberfest
2138.breweryname,Texian Brewing Ceo.,Texian Brewing Co.
748.stylevalue,Friut / Vegetable Beer,Fruit / Vegetable Beer
554.stylevalue,ider,Cider
93.stylevalue,Americna IPA,American IPA
1799.statevalue,ZA,AZ
1919.beername,Snake River Lauger,Snake River Lager
719.statevalue,IfL,IL
385.stylevalue,Irish lRed Ale,Irish Red Ale
2400.city,Bzend,Bend
505.beername,Hopportunity Knocks IAP,Hopportunity Knocks IPA
1237.city,Flastaff,Flagstaff
749.city,Buean Vista,Buena Vista
2388.statevalue,NT,TN
877.beername,Abomiable Ale,Abominable Ale
1704.city,Bouldr,Boulder
1401.city,Saipnt Louis,Saint Louis
1988.beername,Northern Lights jIndia Pale Ale,Northern Lights India Pale Ale
717.city,Bloomingston,Bloomington
465.city,Reon,Reno
1722.beername,A Little Crzay,A Little Crazy
2066.city,Idnianapolis,Indianapolis
1485.statevalue,MsA,MA
25.breweryname,21st Amendment Breweyr,21st Amendment Brewery
50.breweryid,177.0,60
1274.beername,Marble rPilsner,Marble Pilsner
980.breweryname,Gree nRoom Brewing,Green Room Brewing
955.statevalue,OC,CO
639.beername,Hurricane Ambera Ale,Hurricane Amber Ale
1971.beername,Ball & Cain (2014),Ball & Chain (2014)
205.stylevalue,Hefeweien,Hefeweizen
1608.breweryname,Palisade Brewing Compay,Palisade Brewing Company
28.breweryid,177.0,368
1002.stylevalue,American PIA,American IPA
877.breweryname,Fremont Brewing Compadny,Fremont Brewing Company
1994.breweryname,Steamworks Brewng Company,Steamworks Brewing Company
431.statevalue,IM,MI
609.stylevalue,merican IPA,American IPA
174.statevalue,TC,CT
770.stylevalue,merican IPA,American IPA
96.stylevalue,Amuerican IPA,American IPA
1896.breweryname,SalpShot Brewing Company,SlapShot Brewing Company
721.stylevalue,Aemrican Pale Ale (APA),American Pale Ale (APA)
827.breweryname,Fort Gorge Brewery,Fort George Brewery
1683.beername,8th Anniversary Gose,18th Anniversary Gose
13.indexvalue,10.0,13
1454.beername,Fat Tire Ambe rAle (2011),Fat Tire Amber Ale (2011)
826.breweryname,Fort George Breowery,Fort George Brewery
189.breweryname,Banner BeerC ompany,Banner Beer Company
1571.city,Lognmont,Longmont
1663.beername,Chroni cAle,Chronic Ale
479.stylevalue,Amercan Pale Ale (APA),American Pale Ale (APA)
1453.stylevalue,Aerican Pale Lager,American Pale Lager
27.breweryid,177.0,368
1213.city,Lone ree,Lone Tree
1581.breweryname,Oskra Blues Brewery,Oskar Blues Brewery
1779.city,Sacramneto,Sacramento
1313.breweryname,Maui Brewing Cmpany,Maui Brewing Company
1480.statevalue,uTX,TX
1851.stylevalue,Czech Pilsner,Czech Pilsener
806.statevalue,nCA,CA
2228.beername,Presidential iPls,Presidential Pils
1579.breweryname,Oskar Blues Breawery,Oskar Blues Brewery
1191.city,Lacaster,Lancaster
291.beername,Coconut Bruown Ale,Coconut Brown Ale
1971.city,Chiycago,Chicago
1094.statevalue,R,OR
331.stylevalue,American Brown lAe,American Brown Ale
342.stylevalue,AmericanIPA,American IPA
1379.stylevalue,American Bronw Ale,American Brown Ale
1501.breweryname,Northwest Brewing Compnay,Northwest Brewing Company
31.indexvalue,3.0,31
63.statevalue,O,CO
2203.beername,Perfect Tin Avmber,Perfect Tin Amber
1851.breweryname,Sirera Nevada Brewing Company,Sierra Nevada Brewing Company
1876.stylevalue,American Stotu,American Stout
653.beername,Neomexuicanus Native,Neomexicanus Native
1152.breweryname,Karbach Bewing Company,Karbach Brewing Company
2187.breweryname,Thunderhead Brewing Cotmpany,Thunderhead Brewing Company
1725.breweryname,Revolution Brewing Cmopany,Revolution Brewing Company
19.breweryid,177.0,154
1856.statevalue,OC,CO
1209.breweryname,Liquid Hro Brewery,Liquid Hero Brewery
2306.stylevalue,merican Pale Ale (APA),American Pale Ale (APA)
1352.stylevalue,Witbiner,Witbier
1466.breweryname,New Enland Brewing Company,New England Brewing Company
682.city,Wcashington,Washington
981.stylevalue,American Palel Ale (APA),American Pale Ale (APA)
101.beername,Brothehrood Steam,Brotherhood Steam
94.breweryname,Amnesia Berwing Company,Amnesia Brewing Company
245.breweryname,Big Elm Brewoing,Big Elm Brewing
584.breweryname,Champion Brewing Compayn,Champion Brewing Company
404.statevalue,I,MI
1332.city,Anchorgae,Anchorage
859.breweryname,Four Paks Brewing Company,Four Peaks Brewing Company
794.breweryname,Figueroa Mountain Brewin gCompany,Figueroa Mountain Brewing Company
1561.statevalue,O,CO
924.stylevalue,American Ambecr / Red Ale,American Amber / Red Ale
211.breweryname,Baxter Brewing Comphany,Baxter Brewing Company
1268.city,Philadlephia,Philadelphia
17.breweryname,2 Towns Cderhouse,2 Towns Ciderhouse
283.beername,American Rde Saison,American Red Saison
1046.breweryname,Hess Brewnig Company,Hess Brewing Company
952.beername,Rumle,Rumble
269.breweryname,Big Wood Breweory,Big Wood Brewery
631.city,Claremnt,Claremont
2386.breweryname,Wiseyacre Brewing Company,Wiseacre Brewing Company
1027.beername,Harpon Summer Beer (2012),Harpoon Summer Beer (2012)
15.indexvalue,2.0,15
1547.statevalue,AW,WA
1115.city,Jackonville,Jacksonville
12.indexvalue,8.0,12
74.indexvalue,2.0,74
6.stylevalue,Oiatmeal Stout,Oatmeal Stout
36.indexvalue,2.0,36
1064.stylevalue,American lBonde Ale,American Blonde Ale
358.beername,Col Snap,Cold Snap
979.stylevalue,rish Red Ale,Irish Red Ale
1583.city,Longmnt,Longmont
171.city,Fuquay-aVrina,Fuquay-Varina
481.beername,Kreamde Corn,Kreamed Corn
2386.stylevalue,Sadison / Farmhouse Ale,Saison / Farmhouse Ale
79.statevalue,YK,KY
257.statevalue,T,MT
2095.city,Atlnta,Atlanta
333.beername,Lucky gBuck,Lucky Buck
334.city,New cYork,New York
2051.city,Indianaolis,Indianapolis
175.beername,Back East Poter,Back East Porter
1786.statevalue,hCA,CA
325.statevalue,mUT,UT
2355.breweryname,White Birch Breiwng,White Birch Brewing
77.indexvalue,3.0,77
1888.statevalue,aCO,CO
171.stylevalue,American PIA,American IPA
1114.statevalue,FoL,FL
735.breweryname,Dolores River Brewehry,Dolores River Brewery
1950.city,Hatitesburg,Hattiesburg
638.stylevalue,American Amer / Red Ale,American Amber / Red Ale
106.indexvalue,1.0,106
558.beername,King Wintjerbolt Winter Ale,King Winterbolt Winter Ale
134.city,Colorao Springs,Colorado Springs
60.indexvalue,2.0,60
78.city,Loiusville,Louisville
812.city,Idnianapolis,Indianapolis
31.id,2265.0,796
931.city,uArora,Aurora
37.id,2265.0,11
1076.breweryname,Hopworks Urban Brewepry,Hopworks Urban Brewery
77.statevalue,YK,KY
2289.stylevalue,oPumpkin Ale,Pumpkin Ale
1400.city,iSaint Louis,Saint Louis
25.id,2265.0,876
719.breweryname,Destihl Brewey,Destihl Brewery
1426.breweryname,Narrgansett Brewing Company,Narragansett Brewing Company
887.stylevalue,AmericanI PA,American IPA
83.stylevalue,merican Stout,American Stout
310.stylevalue,Ameican Double / Imperial IPA,American Double / Imperial IPA
1423.stylevalue,Moilk / Sweet Stout,Milk / Sweet Stout
2354.breweryname,White Birc hBrewing,White Birch Brewing
386.city,Tama,Tampa
486.statevalue,NI,IN
1061.city,Springfiedl,Springfield
418.city,rand Rapids,Grand Rapids
2330.stylevalue,AmericanA mber / Red Ale,American Amber / Red Ale
216.stylevalue,Americn IPA,American IPA
1001.breweryname,rimm Brothers Brewhouse,Grimm Brothers Brewhouse
2049.breweryname,Sun King Breiwng Company,Sun King Brewing Company
9.id,2265.0,2258
64.id,2265.0,431
106.id,1436.0,1520
562.stylevalue,Wibier,Witbier
1908.stylevalue,Munich Dunkel Lagzer,Munich Dunkel Lager
534.beername,Lake Houese,Lake House
118.id,1436.0,77
669.statevalue,D,SD
53.indexvalue,3.0,53
640.beername,Bi Blue Van,Big Blue Van
1071.beername,Alteriation,Alteration
10.statevalue,NI,IN
514.breweryname,Caldera cBrewing Company,Caldera Brewing Company
687.beername,The Citizne,The Citizen
1260.statevalue,A,PA
713.statevalue,R,OR
16.id,2264.0,2318
19.id,2264.0,1502
1599.breweryname,Oskar Bluesb Brewery (North Carol...,Oskar Blues Brewery (North Carol...
1364.city,Monaroe,Monroe
