63.flight,AA-3859-IAH-ORD,CO-1614-LAX-IAH
330.schedarrtime,4:49 pm..,4:49 p.m.
1132.flight,UA-233L-AX-JFK,UA-233-LAX-JFK
230.src,bozston,boston
85.tupleid,2.0,85
1166.actarrtime,7:40 a..m,7:40 a.m.
466.schedarrtime,10v:20 a.m.,10:20 a.m.
1305.tupleid,4437,1305
1166.actdeptime,6:57a.m.,6:57 a.m.
96.actdeptime,1:11 p.m.,12:11 p.m.
620.flight,AA-415-BOSO-RD,AA-415-BOS-ORD
1520.schedarrtime,1:39 p..,1:39 p.m.
275.src,weathejr,weather
1138.actdeptime,1:0 p.m.,1:30 p.m.
335.src,weatehr,weather
1909.actdeptime,50:8 p.m.,5:08 p.m.
879.scheddeptime,1:3 0p.m.,1:30 p.m.
793.scheddeptime,10:40 ja.m.,10:40 a.m.
719.schedarrtime,6:40 pm.,6:40 p.m.
1893.flight,UA3-82-IAD-LAX,UA-382-IAD-LAX
1146.flight,UA-2708-WR-CLT,UA-2708-EWR-CLT
1748.actarrtime,5:11a .m.,5:11 a.m.
926.actarrtime,3:2 p.m.,3:21 p.m.
1149.tupleid,-1529,1149
740.tupleid,5228,740
310.scheddeptime,1:k30 p.m.,1:30 p.m.
1387.actarrtime,11q:50 p.m.,11:50 p.m.
2337.schedarrtime,1:05 a.m.,11:05 a.m.
1400.src,orbitcz,orbitz
767.actdeptime,s4:15 p.m.,4:15 p.m.
950.flight,UA-858P-VG-SFO,UA-858-PVG-SFO
391.actdeptime,42:8 p.m.,4:28 p.m.
1946.flight,UA-3099-PHXP-HL,UA-3099-PHX-PHL
1231.actdeptime,11:32a .m.,11:32 a.m.
1923.src,qbuicktrip,quicktrip
1466.actarrtime,9:13t a.m.,9:13 a.m.
1752.scheddeptime,230 p.m.,2:30 p.m.
91.tupleid,16.0,91
1756.scheddeptime,1:55 a.m.,11:55 a.m.
606.scheddeptime,8:29 xa.m.,8:29 a.m.
1075.actarrtime,9:43 .m.,9:43 a.m.
1057.tupleid,-1531,1057
382.actdeptime,6:5a5 p.m.,6:55 p.m.
997.schedarrtime,5:05o p.m.,5:05 p.m.
1098.actarrtime,50:5 p.m.,5:05 p.m.
317.actdeptime,:248 p.m.,2:48 p.m.
126.actarrtime,2:00 p..m,2:00 p.m.
331.src,eather,weather
396.actarrtime,3:0 4p.m.,3:04 p.m.
1388.actarrtime,10p:04 a.m.,10:04 a.m.
1158.actdeptime,8:04 a..m,8:04 a.m.
2129.flight,AA-3084-PHL-ORD,AA-3804-PHL-ORD
214.src,beoston,boston
1783.src,flylouisvlile,flylouisville
2120.tupleid,4810,2120
1095.flight,A-446-DFW-PHL,AA-446-DFW-PHL
467.actdeptime,:40 a.m.,8:40 a.m.
1566.scheddeptime,2:0 p.m.,2:30 p.m.
1612.scheddeptime,7:10 a..m,7:10 a.m.
1774.scheddeptime,f9:45 a.m.,9:45 a.m.
252.actdeptime,:54 a.m.,6:54 a.m.
785.tupleid,-1215,785
491.actdeptime,8:23 pa.m.,8:23 p.m.
1219.scheddeptime,6:30 p..m,6:30 p.m.
669.flight,AA2050-ORD-MIA,AA-2050-ORD-MIA
891.scheddeptime,:55 p.m.,2:55 p.m.
112.tupleid,-1196,112
1206.scheddeptime,5:3i0 p.m.,5:30 p.m.
1859.actarrtime,9:32 ac.m.,9:32 a.m.
981.actarrtime,8:0 p.m.,8:03 p.m.
2250.flight,AA-4198-ODR-CLE,AA-4198-ORD-CLE
2238.actdeptime,8:0 a.m.,8:04 a.m.
1934.tupleid,4352,1934
110.tupleid,-1367,110
539.schedarrtime,10:5 p.m.,10:15 p.m.
872.actarrtime,5:50 fa.m.,5:50 a.m.
2137.src,busiensstravellogue,businesstravellogue
1822.schedarrtime,1:50 p.m.,11:50 p.m.
1931.schedarrtime,:40 p.m.,1:40 p.m.
59.tupleid,3.0,59
2294.actdeptime,5:08 p..,5:08 p.m.
297.flight,AA-1221-CO-ORD,AA-1221-MCO-ORD
508.src,flighvtiew,flightview
1528.src,fliytecomm,flytecomm
1785.tupleid,4390,1785
632.actarrtime,9:8 a.m.,9:28 a.m.
197.schedarrtime,7:53b p.m.,7:53 p.m.
835.flight,AU-2314-ATL-PHL,UA-2314-ATL-PHL
269.scheddeptime,:30 p.m.,2:30 p.m.
1482.actdeptime,8:29 .m.,8:29 a.m.
418.actarrtime,3s:43 p.m.,3:43 p.m.
2132.tupleid,4381,2132
1865.flight,AA-4344-ORD-DWT,AA-4344-ORD-DTW
1557.schedarrtime,35:0 p.m.,3:50 p.m.
42.tupleid,11.0,42
2050.tupleid,-1358,2050
633.scheddeptime,8s:00 a.m.,8:00 a.m.
1121.actdeptime,5:0 p.m.,5:08 p.m.
94.actarrtime,7:25 .m.,7:25 p.m.
2177.tupleid,5031,2177
934.scheddeptime,9:15 a..m,9:15 a.m.
169.actdeptime,7:25u a.m.,7:25 a.m.
73.flight,AA-1733-ORD-PHX,CO-1561-PHX-IAH
457.flight,AA-484-DFqW-MIA,AA-484-DFW-MIA
1881.actdeptime,12:12 p.mb.,12:12 p.m.
1558.actarrtime,459 p.m.,4:59 p.m.
1679.scheddeptime,7:30 au.m.,7:30 a.m.
2009.src,alegiantair,allegiantair
657.flight,UA-350-PHX-CLT,UA-3050-PHX-CLT
2232.scheddeptime,2:30 pm.,2:30 p.m.
854.src,pflights,flights
2164.flight,CO-58-DEN-AIH,CO-58-DEN-IAH
2028.flight,UA-5100-IAH-GUA,UA-1500-IAH-GUA
2187.tupleid,3929,2187
58.flight,AA-484-DFW-MIA,CO-58-DEN-IAH
41.flight,AA-1733-ORD-PHX,AA-2268-PHX-ORD
652.actdeptime,8:0 a.m.,8:00 a.m.
1918.schedarrtime,4:17 .m.,4:17 p.m.
271.schedarrtime,9:2d0 a.m.,9:20 a.m.
2153.actdeptime,9:0 p.m.,9:00 p.m.
111.flight,AA-518-MIA-JFK,AA-3756-ORD-SLC
316.src,weathre,weather
850.scheddeptime,7c:10 p.m.,7:10 p.m.
1720.tupleid,4535,1720
1758.scheddeptime,2:30 pm..,2:30 p.m.
2281.actarrtime,11:06p a.m.,11:06 a.m.
44.tupleid,18.0,44
1389.src,orbiz,orbitz
1666.src,wunderrgound,wunderground
1735.flight,UA-295-PHL-CLT,UA-2945-PHL-CLT
37.tupleid,33.0,37
1329.tupleid,-1517,1329
1720.src,wundergrozund,wunderground
2333.actdeptime,1i0:10 a.m.,10:10 a.m.
341.tupleid,4862,341
123.flight,UA-828-SFO-OaRD,UA-828-SFO-ORD
488.tupleid,-1250,488
2313.actdeptime,1:19 p..m,1:19 p.m.
2375.schedarrtime,6b:40 a.m.,6:40 a.m.
533.scheddeptime,:645 a.m.,6:45 a.m.
96.tupleid,33.0,96
161.actdeptime,11:25a p.m.,11:25 p.m.
92.tupleid,10.0,92
1318.scheddeptime,10:40a .m.,10:40 a.m.
1447.scheddeptime,2:35 p.wm.,2:35 p.m.
676.actarrtime,7t:58 p.m.,7:58 p.m.
424.scheddeptime,1:05 p..m,1:05 p.m.
1876.schedarrtime,10:0 6a.m.,10:06 a.m.
1996.schedarrtime,12:21 am.,12:21 a.m.
631.tupleid,3714,631
286.src,weahther,weather
341.schedarrtime,115:5 a.m.,11:55 a.m.
1853.scheddeptime,10:40a.m.,10:40 a.m.
1641.scheddeptime,:35 p.m.,2:35 p.m.
1694.scheddeptime,6:45p.m.,6:45 p.m.
645.flight,CO-1090-OS-IAH,CO-1090-BOS-IAH
1519.scheddeptime,1:00 p.vm.,1:00 p.m.
192.scheddeptime,3:35 .m.,3:35 p.m.
691.schedarrtime,12:92 a.m.,12:29 a.m.
54.tupleid,18.0,54
168.actdeptime,8:12 fa.m.,8:12 a.m.
1025.actarrtime,8:w53 p.m.,8:53 p.m.
2196.actdeptime,1:32 p.xm.,1:32 p.m.
688.flight,AA-3756-ORD-LSC,AA-3756-ORD-SLC
1199.actarrtime,4:23 p..m,4:23 p.m.
2291.src,flisghtaware,flightaware
2200.flight,AA-4r307-ORD-DTW,AA-4307-ORD-DTW
2333.actarrtime,h1:27 p.m.,1:27 p.m.
373.actarrtime,5:42 pm..,5:42 p.m.
1090.src,nfoxbusiness,foxbusiness
1323.scheddeptime,7:10 .am.,7:10 a.m.
1551.tupleid,3846,1551
1294.scheddeptime,u2:53 p.m.,2:53 p.m.
1916.actarrtime,3:0 4p.m.,3:04 p.m.
276.flight,AA-1664-MIAATL,AA-1664-MIA-ATL
983.actdeptime,8l:25 p.m.,8:25 p.m.
340.actarrtime,9:28a .m.,9:28 a.m.
46.flight,AA-484-DFW-MIA,AA-1544-SAN-ORD
669.scheddeptime,10:40a.m.,10:40 a.m.
919.tupleid,-1264,919
1605.scheddeptime,12:0 p.m.,12:30 p.m.
391.scheddeptime,3:50 .pm.,3:50 p.m.
2054.schedarrtime,11:55 .am.,11:55 a.m.
1316.flight,OC-50-CLE-EWR,CO-50-CLE-EWR
1129.scheddeptime,12:15 pm.,12:15 p.m.
1346.scheddeptime,8:05y a.m.,8:05 a.m.
15.tupleid,2.0,15
22.tupleid,1.0,22
1966.src,allbegiantair,allegiantair
2344.src,world-fqlight-tracker,world-flight-tracker
1198.schedarrtime,:259 p.m.,2:59 p.m.
1997.flight,UA8-43-LAX-ORD,UA-843-LAX-ORD
76.tupleid,12.0,76
1076.schedarrtime,10:3 p.m.,10:30 p.m.
1576.actarrtime,6:4 3p.m.,6:43 p.m.
1619.scheddeptime,9:00 zp.m.,9:00 p.m.
2010.src,allegaintair,allegiantair
2202.src,gofxo,gofox
1211.src,husatoday,usatoday
47.flight,AA-271-MIA-LAX,AA-3786-IAH-ORD
1185.actdeptime,:657 a.m.,6:57 a.m.
610.actarrtime,2:00 pf.m.,2:00 p.m.
1230.src,ymrateplan,myrateplan
2104.schedarrtime,:45 p.m.,9:45 p.m.
633.actarrtime,11:58 oa.m.,11:58 a.m.
17.tupleid,2.0,17
14.tupleid,9.0,14
2247.tupleid,-1323,2247
243.flight,CO-50-LCE-EWR,CO-50-CLE-EWR
1574.actdeptime,1:19 mp.m.,1:19 p.m.
2310.flight,AA-1917J-FK-MCO,AA-1917-JFK-MCO
2055.schedarrtime,9:54g a.m.,9:54 a.m.
48.tupleid,4.0,48
1290.scheddeptime,:59 a.m.,6:59 a.m.
467.tupleid,4249,467
313.flight,UA-8h58-PVG-SFO,UA-858-PVG-SFO
21.tupleid,11.0,21
1316.scheddeptime,2:55 pm.,2:55 p.m.
951.src,flightarrkival,flightarrival
961.scheddeptime,7a:53 a.m.,7:53 a.m.
853.src,flightus,flights
459.src,flightrview,flightview
1614.tupleid,4880,1614
1365.schedarrtime,4:00p.m.,4:00 p.m.
726.actdeptime,358 p.m.,3:58 p.m.
201.scheddeptime,4:5 p.m.,4:55 p.m.
1146.actdeptime,2:5 p.m.,2:55 p.m.
1715.scheddeptime,2:35 .m.,2:35 p.m.
2362.flight,UA-257-JF-KSFO,UA-257-JFK-SFO
537.scheddeptime,7:10 .am.,7:10 a.m.
624.schedarrtime,4:49 p.ml.,4:49 p.m.
2053.schedarrtime,9:25 a.mq.,9:25 a.m.
493.schedarrtime,1:031 a.m.,10:31 a.m.
78.flight,AA-1733-ORD-PHX,UA-3050-PHX-CLT
617.tupleid,-1224,617
1897.actarrtime,2:46p .m.,2:46 p.m.
2183.src,gfoox,gofox
300.actdeptime,1101 a.m.,11:01 a.m.
753.scheddeptime,11:45 a.nm.,11:45 a.m.
19.actdeptime,6:57 a..,6:57 a.m.
2031.scheddeptime,7:15a .m.,7:15 a.m.
32.tupleid,11.0,32
643.schedarrtime,:646 p.m.,6:46 p.m.
554.scheddeptime,7:p00 a.m.,7:00 a.m.
136.scheddeptime,9:05 a..m,9:05 a.m.
1251.scheddeptime,11:05 a.mm.,11:05 a.m.
81.tupleid,6.0,81
871.schedarrtime,:17 p.m.,4:17 p.m.
1626.flight,UA-828S-FO-ORD,UA-828-SFO-ORD
776.flight,AA-413-MIA-SFO,AA-431-MIA-SFO
1517.tupleid,3810,1517
207.schedarrtime,2:s59 p.m.,2:59 p.m.
2079.actarrtime,1:027 a.m.,10:27 a.m.
2135.tupleid,-1314,2135
1374.scheddeptime,4:5q5 p.m.,4:55 p.m.
1557.actdeptime,1:30 pm..,1:30 p.m.
1711.src,wundergound,wunderground
421.schedarrtime,2:1t5 p.m.,2:15 p.m.
250.schedarrtime,3:30 .pm.,3:30 p.m.
203.flight,UA-938-rDEN-ORD,UA-938-DEN-ORD
258.schedarrtime,2:50p.m.,2:50 p.m.
1871.tupleid,4431,1871
1551.actdeptime,4:2 5p.m.,4:25 p.m.
334.flight,OC-45-EWR-MIA,CO-45-EWR-MIA
759.flight,AA-1434-DFW-bMCO,AA-1434-DFW-MCO
1275.scheddeptime,4:5 p.m.,4:55 p.m.
508.schedarrtime,5:1 a.m.,5:11 a.m.
604.flight,AA-43-1MIA-SFO,AA-431-MIA-SFO
763.actarrtime,7:51 za.m.,7:51 a.m.
101.flight,AA-3859-IAH-ORD,AA-643-MIA-ORD
1616.flight,UA-2515-DF-WCLT,UA-2515-DFW-CLT
1448.tupleid,-1287,1448
102.tupleid,1.0,102
2288.schedarrtime,9:10 p..,9:10 p.m.
1756.actarrtime,5:3v8 p.m.,5:38 p.m.
2274.actarrtime,3m:30 p.m.,3:30 p.m.
1976.scheddeptime,11:40 a..m,11:40 a.m.
1979.schedarrtime,10:20 am..,10:20 a.m.
1128.actarrtime,4:23 .pm.,4:23 p.m.
1519.src,flyteocmm,flytecomm
1089.actarrtime,9:4g5 a.m.,9:45 a.m.
1560.src,flytceomm,flytecomm
2270.scheddeptime,1p1:05 a.m.,11:05 a.m.
100.tupleid,4.0,100
41.tupleid,7.0,41
2360.tupleid,-1433,2360
2203.tupleid,-1371,2203
173.actdeptime,8:00a.m.,8:00 a.m.
46.src,apa,aa
60.tupleid,9.0,60
522.src,flixghtview,flightview
1235.flight,UA-414-LAX-vSFO,UA-414-LAX-SFO
2324.actarrtime,11:5 8a.m.,11:58 a.m.
275.scheddeptime,104:5 a.m.,10:45 a.m.
836.flight,AA446-DFW-PHL,AA-446-DFW-PHL
1124.flight,AA-1221-MCOORD,AA-1221-MCO-ORD
1858.src,fylouisville,flylouisville
23.actarrtime,10:36 a.jm.,10:36 a.m.
531.src,lightview,flightview
1497.schedarrtime,11:19 a.mb.,11:19 a.m.
1098.schedarrtime,4:57 p..m,4:57 p.m.
1004.schedarrtime,10:6 a.m.,10:06 a.m.
1884.actdeptime,11:30 a..,11:30 a.m.
137.src,elloflight,helloflight
875.scheddeptime,8:2 p.m.,8:25 p.m.
613.src,fligvhtstats,flightstats
670.actdeptime,13:2 p.m.,1:32 p.m.
867.actdeptime,7:05 am.,7:05 a.m.
369.src,airtravelecnter,airtravelcenter
1166.scheddeptime,6:4 5a.m.,6:45 a.m.
1025.scheddeptime,6:45 .m.,6:45 p.m.
1078.flight,U-2830-MCO-CLT,UA-2830-MCO-CLT
2052.src,businesstravelolgue,businesstravellogue
256.schedarrtime,7:25 .pm.,7:25 p.m.
529.scheddeptime,7:25a.m.,7:25 a.m.
84.tupleid,1.0,84
1100.actdeptime,f8:40 a.m.,8:40 a.m.
1051.src,tavelocity,travelocity
241.schedarrtime,2:25f p.m.,2:25 p.m.
657.tupleid,4930,657
775.scheddeptime,6:59 ad.m.,6:59 a.m.
498.schedarrtime,5:50 a..,5:50 a.m.
234.actarrtime,2:09 p.m.,12:09 p.m.
1165.scheddeptime,10:40o a.m.,10:40 a.m.
101.tupleid,12.0,101
76.src,hellfoflight,helloflight
1920.schedarrtime,12:29 ua.m.,12:29 a.m.
2002.scheddeptime,3:5 0p.m.,3:50 p.m.
2311.tupleid,4331,2311
295.flight,UA-2906P-HL-MCO,UA-2906-PHL-MCO
1613.actdeptime,5:08 p..,5:08 p.m.
2347.actdeptime,:21 a.m.,7:21 a.m.
1554.src,flyteocmm,flytecomm
1338.schedarrtime,9:21a.m.,9:21 a.m.
81.scheddeptime,10:15a .m.,10:15 a.m.
444.actdeptime,12:11 pm..,12:11 p.m.
1354.scheddeptime,10:15u a.m.,10:15 a.m.
1491.scheddeptime,80:0 a.m.,8:00 a.m.
2105.src,bsuinesstravellogue,businesstravellogue
1986.actdeptime,2:26 p..,2:26 p.m.
2325.src,world-flight-tacker,world-flight-tracker
158.scheddeptime,p3:27 p.m.,3:27 p.m.
2271.actdeptime,8:04a .m.,8:04 a.m.
1174.schedarrtime,9:5 4a.m.,9:54 a.m.
223.src,boton,boston
2283.actarrtime,2:27 pv.m.,2:27 p.m.
253.scheddeptime,8:00 am..,8:00 a.m.
2176.actdeptime,105:5 a.m.,10:55 a.m.
1229.scheddeptime,7:45 p.zm.,7:45 p.m.
1008.tupleid,4595,1008
244.schedarrtime,6:17 .m.,6:17 p.m.
1380.tupleid,4219,1380
1014.tupleid,5055,1014
493.actdeptime,7:0 5a.m.,7:05 a.m.
97.tupleid,6.0,97
1415.src,orbtiz,orbitz
455.schedarrtime,10:06 a..m,10:06 a.m.
2003.flight,UA-938-DE-ORD,UA-938-DEN-ORD
103.tupleid,3.0,103
52.flight,AA-204-LAX-MCO,CO-1586-IAH-MCO
500.schedarrtime,12:15 a.sm.,12:15 a.m.
956.scheddeptime,2:55 p.qm.,2:55 p.m.
1506.schedarrtime,9:55 a.m.***,9:55 a.m.
1168.src,foxbsuiness,foxbusiness
2133.actdeptime,8:0 a.m.,8:04 a.m.
795.schedarrtime,e7:55 p.m.,7:55 p.m.
1821.schedarrtime,1o2:15 a.m.,12:15 a.m.
75.schedarrtime,3:50 p.mx.,3:50 p.m.
2092.actdeptime,3:36 p.mx.,3:36 p.m.
2255.scheddeptime,7:10 a.mq.,7:10 a.m.
1915.actdeptime,7:05 am..,7:05 a.m.
897.tupleid,5175,897
545.flight,AA-1640-MIA-CO,AA-1640-MIA-MCO
546.scheddeptime,u3:27 p.m.,3:27 p.m.
88.tupleid,18.0,88
1421.actarrtime,11:12 ar.m.,11:12 a.m.
1203.schedarrtime,4:y48 p.m.,4:48 p.m.
1241.schedarrtime,1e0:06 a.m.,10:06 a.m.
628.schedarrtime,6:40 am..,6:40 a.m.
1036.scheddeptime,11w:55 p.m.,11:55 p.m.
2031.schedarrtime,11:35 a..,11:35 a.m.
425.actarrtime,10v:16 a.m.,10:16 a.m.
1953.schedarrtime,9:25 a..m,9:25 a.m.
397.actarrtime,4:w23 p.m.,4:23 p.m.
735.flight,AA-1460-MIA-MCO,AA-1640-MIA-MCO
2193.src,goox,gofox
70.flight,AA-518-MIA-JFK,AA-484-DFW-MIA
1682.schedarrtime,2:45 pc.m.,2:45 p.m.
1335.actarrtime,:717 a.m.,7:17 a.m.
1659.flight,AA-415-BOSO-RD,AA-415-BOS-ORD
977.scheddeptime,133 p.m.,1:33 p.m.
523.actarrtime,1z0:16 a.m.,10:16 a.m.
644.flight,CO-52-IAHl-LAX,CO-52-IAH-LAX
43.flight,AA-204-LAX-MCO,AA-789-ORD-DEN
300.tupleid,4139,300
200.flight,A-A643-MIA-ORD,AA-643-MIA-ORD
1949.actarrtime,6:19 am.,6:19 a.m.
2074.tupleid,-1381,2074
492.flight,CO-16-LAX-EWnR,CO-16-LAX-EWR
919.src,flightarriavl,flightarrival
48.flight,AA-3468-CVG-MIA,AA-222-LAX-BOS
636.scheddeptime,12:00 p.pm.,12:00 p.m.
1835.src,flylouisvlile,flylouisville
1219.tupleid,5266,1219
522.scheddeptime,1:05 px.m.,1:05 p.m.
954.src,lightarrival,flightarrival
1559.flight,UA-6273-YhYC-SFO,UA-6273-YYC-SFO
66.tupleid,6.0,66
1086.scheddeptime,9:45a.m.,9:45 a.m.
227.src,boszton,boston
2212.src,goofx,gofox
1505.schedarrtime,10:0y6 a.m.,10:06 a.m.
1213.src,suatoday,usatoday
384.tupleid,-1207,384
360.scheddeptime,8:05a .m.,8:05 a.m.
826.flight,CzO-52-IAH-LAX,CO-52-IAH-LAX
2360.actarrtime,10:04x a.m.,10:04 a.m.
1838.actarrtime,5:43 kp.m.,5:43 p.m.
1060.scheddeptime,8:35 a.ym.,8:35 a.m.
387.flight,AA-3842-MS-PORD,AA-3842-MSP-ORD
662.scheddeptime,:753 a.m.,7:53 a.m.
627.schedarrtime,7:5 p.m.,7:05 p.m.
1088.schedarrtime,10:0 a.m.,10:06 a.m.
95.tupleid,3.0,95
510.tupleid,-1358,510
1556.flight,UA-3373-IAD-PHlL,UA-3373-IAD-PHL
1742.scheddeptime,7:50 a.m.,7:05 a.m.
826.schedarrtime,9:21 a.sm.,9:21 a.m.
1320.scheddeptime,4:0 p.m.,4:00 p.m.
813.schedarrtime,1c0:15 p.m.,10:15 p.m.
862.actdeptime,5:08 p..m,5:08 p.m.
19.flight,AA-1886-BOS-MIA,AA-404-MIA-MCO
1673.actarrtime,4:9 p.m.,4:09 p.m.
342.flight,UA-395-IAD-ORF,UA-3925-IAD-ORF
658.actarrtime,1:27 a.m.,10:27 a.m.
1432.src,O,CO
598.flight,AA-5122-SFO-ORD,AA-1522-SFO-ORD
1981.schedarrtime,m12:10 p.m.,12:10 p.m.
269.src,weatheqr,weather
283.scheddeptime,7:25 am.,7:25 a.m.
310.flight,AA-649-OR-SNA,AA-649-ORD-SNA
1341.schedarrtime,10:06 fa.m.,10:06 a.m.
870.tupleid,4717,870
652.flight,CO-1561-PHX-IH,CO-1561-PHX-IAH
30.tupleid,10.0,30
24.tupleid,6.0,24
2277.actdeptime,12:35 pm.,12:35 p.m.
553.src,flightmstats,flightstats
63.tupleid,6.0,63
718.flight,AA-1544-SAN-sORD,AA-1544-SAN-ORD
1804.actarrtime,12:l21 a.m.,12:21 a.m.
755.src,flighteplorer,flightexplorer
1381.actarrtime,4:23 p.lm.,4:23 p.m.
1967.schedarrtime,12:35 p..,12:35 p.m.
1550.actdeptime,11:55 .pm.,11:55 p.m.
362.tupleid,-1247,362
27.src,a,aa
161.actarrtime,6:55 am..,6:55 a.m.
45.tupleid,1.0,45
2247.schedarrtime,11:10m a.m.,11:10 a.m.
1746.tupleid,-1425,1746
1090.actarrtime,7:39 qp.m.,7:39 p.m.
2101.actarrtime,7:55 pg.m.,7:55 p.m.
805.src,co,mco
