63.flight,AA-3859-IAH-ORD,CO-1614-LAX-IAH
1477.schedarrtime,7:0 p.m.,7:03 p.m.
981.actdeptime,:22 p.m.,5:22 p.m.
579.src,flighttats,flightstats
768.actarrtime,9:53 p..,9:53 p.m.
1190.actdeptime,1:3s2 p.m.,1:32 p.m.
1783.scheddeptime,11:50 a..,11:50 a.m.
268.tupleid,-1253,268
1707.schedarrtime,1:215 a.m.,12:15 a.m.
1080.src,foxbusiness***,foxbusiness
2332.schedarrtime,7:5 p.m.,7:55 p.m.
2361.actdeptime,8:51 a..,8:51 a.m.
124.actdeptime,5:30 pm..,5:30 p.m.
92.flight,AA-204-LAX-MCO,AA-4330-CVG-ORD
187.actdeptime,3:1 a.m.,3:11 a.m.
2002.actarrtime,6:38 p..m,6:38 p.m.
1534.schedarrtime,2:21 a.m.,12:21 a.m.
816.actarrtime,9:4j3 a.m.,9:43 a.m.
2125.tupleid,-1500,2125
2299.actarrtime,4:17 .m.,4:17 p.m.
745.src,flightexplorebr,flightexplorer
77.tupleid,18.0,77
571.actarrtime,2:50p .m.,2:50 p.m.
1521.actdeptime,1:35 p.m.,12:35 p.m.
349.tupleid,3746,349
394.scheddeptime,1025 a.m.,10:25 a.m.
2105.tupleid,3960,2105
1616.schedarrtime,10:3x1 a.m.,10:31 a.m.
1177.schedarrtime,10:06 am.,10:06 a.m.
2101.actdeptime,5:0 p.m.,5:08 p.m.
1281.actdeptime,7:05 a..,7:05 a.m.
1006.scheddeptime,2:30 p.mj.,2:30 p.m.
65.tupleid,33.0,65
376.scheddeptime,71:0 p.m.,7:10 p.m.
1451.flight,CO-89-AH-EWR,CO-89-IAH-EWR
644.scheddeptime,7:35 .m.,7:35 a.m.
2365.flight,AA-1197-JFK-MCO,AA-1917-JFK-MCO
283.src,weahter,weather
425.scheddeptime,:835 a.m.,8:35 a.m.
72.tupleid,33.0,72
1719.src,wundergroud,wunderground
1555.scheddeptime,8:35 a.mc.,8:35 a.m.
1689.actdeptime,1152 a.m.,11:52 a.m.
1413.src,orbizt,orbitz
1817.tupleid,4723,1817
1735.src,a,ua
1024.src,travelcity,travelocity
765.tupleid,-1242,765
2118.tupleid,4956,2118
1056.actarrtime,1:43 p..m,1:43 p.m.
1594.flight,AA2-04-LAX-MCO,AA-204-LAX-MCO
940.actarrtime,3:40 p.m.,3:04 p.m.
2207.actarrtime,6:38 p..m,6:38 p.m.
57.tupleid,6.0,57
1630.actarrtime,1:43p.m.,1:43 p.m.
1227.schedarrtime,11:55 a.m.***,11:55 a.m.
1400.flight,UA-1500-IAeH-GUA,UA-1500-IAH-GUA
1542.flight,UA-938-DE-ORD,UA-938-DEN-ORD
1717.actarrtime,11y:06 a.m.,11:06 a.m.
461.tupleid,-1399,461
2059.flight,CO-58h-DEN-IAH,CO-58-DEN-IAH
78.tupleid,10.0,78
1280.schedarrtime,6:44 .pm.,6:44 p.m.
718.tupleid,4223,718
566.actarrtime,11l:01 a.m.,11:01 a.m.
1149.schedarrtime,4:05 p..m,4:05 p.m.
2376.actdeptime,:39 a.m.,7:39 a.m.
1158.actarrtime,8:06a .m.,8:06 a.m.
2216.scheddeptime,11:5 p.m.,11:55 p.m.
65.flight,AA-1733-ORD-PHX,CO-52-IAH-LAX
1820.actdeptime,4:n25 p.m.,4:25 p.m.
1769.actdeptime,1:125 p.m.,11:25 p.m.
1966.schedarrtime,1:16 .m.,1:16 p.m.
1022.actarrtime,2:46 p.mm.,2:46 p.m.
834.flight,CO-1516-PHX-IAH,CO-1561-PHX-IAH
1512.flight,AA-446-DFW-PbHL,AA-446-DFW-PHL
1302.tupleid,-1302,1302
423.actdeptime,:52 a.m.,8:52 a.m.
1250.scheddeptime,6:00h a.m.,6:00 a.m.
2010.tupleid,-1475,2010
1128.actdeptime,1:31 p..,1:31 p.m.
2107.scheddeptime,10:40 a.mn.,10:40 a.m.
1737.src,rua,ua
2342.src,worl-flight-tracker,world-flight-tracker
2001.tupleid,4090,2001
98.actdeptime,2:10 p.om.,2:10 p.m.
1029.scheddeptime,6b:00 a.m.,6:00 a.m.
1312.src,myrtaeplan,myrateplan
1641.flight,AA-3g804-PHL-ORD,AA-3804-PHL-ORD
1413.schedarrtime,22:5 p.m.,2:25 p.m.
313.actarrtime,8:0 a.m.,8:02 a.m.
68.tupleid,2.0,68
744.actdeptime,10:m10 a.m.,10:10 a.m.
1926.scheddeptime,2c:30 p.m.,2:30 p.m.
1176.schedarrtime,7:23 .am.,7:23 a.m.
1610.flight,AA-2q71-MIA-LAX,AA-271-MIA-LAX
1340.actdeptime,10:10 am.,10:10 a.m.
2212.actdeptime,11:1 a.m.,11:01 a.m.
1605.actdeptime,1:35 p.m.,12:35 p.m.
1688.flight,CO-47-AH-LAX,CO-47-IAH-LAX
779.scheddeptime,110:8 p.m.,11:08 p.m.
935.schedarrtime,6t:23 p.m.,6:23 p.m.
799.schedarrtime,2:3 5p.m.,2:35 p.m.
1662.actarrtime,9:32 .m.,9:32 a.m.
873.schedarrtime,12:29a.m.,12:29 a.m.
1989.src,llegiantair,allegiantair
573.src,lightstats,flightstats
1541.src,flyteocmm,flytecomm
1539.scheddeptime,4:55 pk.m.,4:55 p.m.
284.actdeptime,11:52 .m.,11:52 a.m.
1603.schedarrtime,12:10 p..m,12:10 p.m.
1666.tupleid,4828,1666
1969.actdeptime,:725 a.m.,7:25 a.m.
1558.schedarrtime,4:48p .m.,4:48 p.m.
973.flight,AA-1640-MIAM-CO,AA-1640-MIA-MCO
67.actdeptime,10:10 am.,10:10 a.m.
23.scheddeptime,7:15 am.,7:15 a.m.
51.tupleid,38.0,51
2201.actdeptime,7:15 p..,7:15 p.m.
2288.src,fclightaware,flightaware
564.actarrtime,10:72 a.m.,10:27 a.m.
88.schedarrtime,:22 p.m.,8:22 p.m.
1787.schedarrtime,10:20 a.lm.,10:20 a.m.
2082.scheddeptime,1:00 p.mm.,1:00 p.m.
1866.actdeptime,6:30p.m.,6:30 p.m.
1377.tupleid,-1460,1377
578.schedarrtime,4:00 .pm.,4:00 p.m.
727.scheddeptime,6:00 a..,6:00 a.m.
1343.actdeptime,42:9 p.m.,4:29 p.m.
1669.flight,CO-2-IAH-LAX,CO-52-IAH-LAX
553.actarrtime,1:1 p.m.,1:19 p.m.
80.tupleid,4.0,80
207.tupleid,3736,207
228.scheddeptime,8:55a.m.,8:55 a.m.
1609.schedarrtime,8:56 .m.,8:56 p.m.
440.schedarrtime,z9:25 a.m.,9:25 a.m.
2211.scheddeptime,7:05 ar.m.,7:05 a.m.
1627.scheddeptime,8:20 .m.,8:20 p.m.
174.actdeptime,2:5 5p.m.,2:55 p.m.
736.tupleid,-1386,736
26.tupleid,6.0,26
775.actarrtime,10:04 a..m,10:04 a.m.
1278.actdeptime,4:15 p..m,4:15 p.m.
127.actarrtime,9:20 pp.m.,9:20 p.m.
582.tupleid,4518,582
645.src,paynj,panynj
40.tupleid,38.0,40
680.actarrtime,7:55 pt.m.,7:55 p.m.
1121.scheddeptime,4:5g5 p.m.,4:55 p.m.
416.scheddeptime,2:3 p.m.,2:30 p.m.
2144.flight,UA-i3099-PHX-PHL,UA-3099-PHX-PHL
1422.scheddeptime,7:10 a..m,7:10 a.m.
47.tupleid,1.0,47
2222.schedarrtime,:24 a.m.,9:24 a.m.
2256.flight,AA-3859-IH-ORD,AA-3859-IAH-ORD
283.schedarrtime,11q:10 a.m.,11:10 a.m.
303.scheddeptime,4:2 5p.m.,4:25 p.m.
776.src,flightxplorer,flightexplorer
1774.schedarrtime,1:16p .m.,1:16 p.m.
1237.flight,UA-2726-FLL-HPL,UA-2726-FLL-PHL
2251.flight,AA-404-MIA-vMCO,AA-404-MIA-MCO
2039.actdeptime,11:e40 a.m.,11:40 a.m.
478.flight,UA-248-PHX-OvRD,UA-248-PHX-ORD
498.scheddeptime,1:55 p.m.,11:55 p.m.
604.src,flihtstats,flightstats
2292.src,fligtaware,flightaware
1218.scheddeptime,3:05 p..m,3:05 p.m.
1395.actdeptime,1:2 p.m.,1:32 p.m.
1588.flight,AA-1733-ORD-PwHX,AA-1733-ORD-PHX
1984.src,allegianteair,allegiantair
1188.actarrtime,1:15 pn.m.,1:15 p.m.
839.actdeptime,11:30 a.m.***,11:30 a.m.
414.scheddeptime,8:20y p.m.,8:20 p.m.
984.schedarrtime,10:35 a..m,10:35 a.m.
2161.scheddeptime,7:45 p.mt.,7:45 p.m.
1574.scheddeptime,1:05 p.mc.,1:05 p.m.
1700.schedarrtime,8v:05 p.m.,8:05 p.m.
115.flight,AA-3823-LAX-DNE,AA-3823-LAX-DEN
426.flight,AA-85-JFK-SOF,AA-85-JFK-SFO
71.flight,AA-3859-IAH-ORD,AA-1886-BOS-MIA
1367.schedarrtime,7:25 pm..,7:25 p.m.
1407.tupleid,3733,1407
541.schedarrtime,11:55 a..m,11:55 a.m.
2340.actarrtime,3:30 pm.,3:30 p.m.
1517.flight,CO-1088-LE-IAH,CO-1088-CLE-IAH
332.actarrtime,2:50 p.m.,12:50 p.m.
1494.actdeptime,3:27 p..m,3:27 p.m.
2253.scheddeptime,6:0u0 a.m.,6:00 a.m.
2206.tupleid,4454,2206
98.flight,AA-3859-IAH-ORD,UA-843-LAX-ORD
1700.scheddeptime,4:55p.m.,4:55 p.m.
1067.scheddeptime,6:45 a..m,6:45 a.m.
57.flight,AA-1640-MIA-MCO,UA-2830-MCO-CLT
2094.src,businesstravelloue,businesstravellogue
1328.flight,UA-3952-IAD-ORF,UA-3925-IAD-ORF
1663.actarrtime,9:8 a.m.,9:28 a.m.
1168.flight,AA-380-PHX-LAX,AA-3809-PHX-LAX
2112.actarrtime,2:29 a.m.,12:29 a.m.
551.schedarrtime,6:46t p.m.,6:46 p.m.
1642.actdeptime,m7:22 a.m.,7:22 a.m.
60.schedarrtime,11:19 am..,11:19 a.m.
1778.tupleid,5159,1778
2334.actarrtime,4:09 p..m,4:09 p.m.
1258.src,yrateplan,myrateplan
1427.src,O,CO
1832.tupleid,4821,1832
357.actdeptime,4:29 p.zm.,4:29 p.m.
586.actarrtime,7:5 1a.m.,7:51 a.m.
949.src,flightarrvial,flightarrival
280.scheddeptime,9:05 at.m.,9:05 a.m.
1959.scheddeptime,11:25a.m.,11:25 a.m.
2150.flight,AA-22-LAX-BOS,AA-222-LAX-BOS
1775.scheddeptime,9:05a.m.,9:05 a.m.
443.actarrtime,10:y30 p.m.,10:30 p.m.
2325.schedarrtime,10d:30 p.m.,10:30 p.m.
59.flight,AA-3468-CVG-MIA,AA-1544-SAN-ORD
27.tupleid,1.0,27
2187.scheddeptime,1:00p.m.,1:00 p.m.
890.scheddeptime,2:35 .pm.,2:35 p.m.
722.flight,sCO-50-CLE-EWR,CO-50-CLE-EWR
975.scheddeptime,11:05 a..m,11:05 a.m.
378.actarrtime,5:34 pv.m.,5:34 p.m.
694.scheddeptime,6:59 oa.m.,6:59 a.m.
1856.actarrtime,6:19 ae.m.,6:19 a.m.
1184.schedarrtime,12:y10 p.m.,12:10 p.m.
723.src,panyj,panynj
282.actarrtime,1:15 pm..,1:15 p.m.
932.schedarrtime,3:15p.m.,3:15 p.m.
598.actarrtime,5:0 a.m.,5:50 a.m.
1193.actarrtime,12:2o1 a.m.,12:21 a.m.
1696.actdeptime,7:15 .m.,7:15 p.m.
1096.schedarrtime,:17 p.m.,1:17 p.m.
189.scheddeptime,7:10p .m.,7:10 p.m.
1538.actdeptime,7:30a.m.,7:30 a.m.
1206.flight,CxO-4888-IAH-DAL,CO-4888-IAH-DAL
254.flight,UA-3925-IADO-RF,UA-3925-IAD-ORF
811.src,mo,mco
225.schedarrtime,9:20p.m.,9:20 p.m.
2053.src,businesstravmellogue,businesstravellogue
1199.flight,UA-646-ORD-PHL,UA-664-ORD-PHL
1902.schedarrtime,9:10p .m.,9:10 p.m.
603.actarrtime,0:04 a.m.,10:04 a.m.
1112.src,foxbusinss,foxbusiness
1979.tupleid,4087,1979
1015.tupleid,3929,1015
167.scheddeptime,9:05 a..m,9:05 a.m.
1900.schedarrtime,0:35 a.m.,10:35 a.m.
1211.actarrtime,11:06 a.m.***,11:06 a.m.
1374.actdeptime,5:08 p.mo.,5:08 p.m.
1809.schedarrtime,805 p.m.,8:05 p.m.
2330.actdeptime,4:00 .pm.,4:00 p.m.
2306.actarrtime,k5:11 a.m.,5:11 a.m.
1093.src,foxbusienss,foxbusiness
1977.tupleid,-1383,1977
1704.actarrtime,4:23p.m.,4:23 p.m.
1539.actdeptime,5:08 pm.,5:08 p.m.
580.scheddeptime,80:5 a.m.,8:05 a.m.
703.schedarrtime,1:40 p.km.,1:40 p.m.
695.schedarrtime,11:5 0a.m.,11:50 a.m.
11.schedarrtime,2:02 p.m.,2:20 p.m.
1854.actdeptime,6:75 a.m.,6:57 a.m.
58.tupleid,16.0,58
1356.actdeptime,7:4k9 a.m.,7:49 a.m.
74.tupleid,6.0,74
2267.scheddeptime,11:50 a..,11:50 a.m.
1037.scheddeptime,425 p.m.,4:25 p.m.
1318.src,ymrateplan,myrateplan
247.actarrtime,6:36 p.mq.,6:36 p.m.
86.tupleid,2.0,86
691.actarrtime,12:29 a.mx.,12:29 a.m.
421.src,airtravelceter,airtravelcenter
249.flight,AA-59-FK-SFO,AA-59-JFK-SFO
1637.scheddeptime,6:45 .am.,6:45 a.m.
1889.actdeptime,8:04 a.mo.,8:04 a.m.
2021.schedarrtime,5j:11 a.m.,5:11 a.m.
1622.schedarrtime,11:5 a.m.,11:50 a.m.
870.src,flighs,flights
2185.scheddeptime,8:40 .am.,8:40 a.m.
86.actdeptime,:26 p.m.,2:26 p.m.
2091.flight,UA-248-PHX-OeRD,UA-248-PHX-ORD
2353.flight,U-2906-PHL-MCO,UA-2906-PHL-MCO
699.scheddeptime,7:35 a..m,7:35 a.m.
2142.scheddeptime,7:25 a..m,7:25 a.m.
2204.actdeptime,6:56 ad.m.,6:56 a.m.
899.schedarrtime,s8:00 a.m.,8:00 a.m.
1686.flight,CO-63-EWR-IApH,CO-63-EWR-IAH
599.scheddeptime,4:25t p.m.,4:25 p.m.
579.schedarrtime,10:d35 a.m.,10:35 a.m.
1606.scheddeptime,9:05 a.mo.,9:05 a.m.
831.flight,AA-484-DbFW-MIA,AA-484-DFW-MIA
1343.flight,A-484-DFW-MIA,AA-484-DFW-MIA
768.tupleid,5125,768
913.src,flightarrgival,flightarrival
2001.scheddeptime,:455 p.m.,4:55 p.m.
1443.flight,CO-5-EWR-MIA,CO-45-EWR-MIA
1186.tupleid,-1314,1186
784.src,flifghtexplorer,flightexplorer
1310.schedarrtime,2:3 p.m.,2:35 p.m.
2336.flight,UA-300-PHX-CLT,UA-3050-PHX-CLT
77.scheddeptime,:600 a.m.,6:00 a.m.
653.tupleid,4623,653
2229.flight,UA-270-DTW-PHX,UA-2704-DTW-PHX
18.flight,AA-431-MIA-SFO,AA-2525-DFW-MIA
447.tupleid,4312,447
1403.actarrtime,1106 a.m.,11:06 a.m.
2068.schedarrtime,10:06 az.m.,10:06 a.m.
2335.schedarrtime,9:20a.m.,9:20 a.m.
1656.schedarrtime,5:1z1 a.m.,5:11 a.m.
2072.schedarrtime,7:3 p.m.,7:03 p.m.
548.src,filghtstats,flightstats
68.flight,AA-484-DFW-MIA,UA-3515-IAD-MSP
1520.scheddeptime,7o:53 a.m.,7:53 a.m.
28.tupleid,4.0,28
1646.schedarrtime,:910 p.m.,9:10 p.m.
1978.scheddeptime,c11:05 a.m.,11:05 a.m.
206.tupleid,-1336,206
1675.src,wundergroound,wunderground
588.scheddeptime,4:55p.m.,4:55 p.m.
1436.actdeptime,2f:48 p.m.,2:48 p.m.
1238.src,myerateplan,myrateplan
1223.src,usatodya,usatoday
1184.scheddeptime,10:15 a..m,10:15 a.m.
920.flight,AA-3468-CVG-MIdA,AA-3468-CVG-MIA
567.tupleid,4171,567
55.flight,AA-518-MIA-JFK,UA-3925-IAD-ORF
1028.scheddeptime,q9:15 a.m.,9:15 a.m.
634.actdeptime,8:42 a..m,8:42 a.m.
1937.tupleid,-1241,1937
2303.actarrtime,10:04s a.m.,10:04 a.m.
55.src,elloflight,helloflight
74.flight,AA-1733-ORD-PHX,UA-2314-ATL-PHL
347.actdeptime,10:33 am..,10:33 a.m.
1893.src,quicktruip,quicktrip
1459.actdeptime,11:32 .m.,11:32 a.m.
641.schedarrtime,72:3 a.m.,7:23 a.m.
1703.scheddeptime,10:40 am..,10:40 a.m.
1272.flight,OC-1193-EWR-MCO,CO-1193-EWR-MCO
82.tupleid,2.0,82
1700.actarrtime,:55 p.m.,7:55 p.m.
149.scheddeptime,710 a.m.,7:10 a.m.
301.schedarrtime,4:31 p..m,4:31 p.m.
1658.flight,UA-248-PHXO-RD,UA-248-PHX-ORD
335.schedarrtime,64:0 a.m.,6:40 a.m.
1566.actarrtime,7:0 p.m.,7:10 p.m.
393.src,irtravelcenter,airtravelcenter
1568.actarrtime,3:4t3 p.m.,3:43 p.m.
1857.actdeptime,7:39 a..m,7:39 a.m.
1657.schedarrtime,24:5 p.m.,2:45 p.m.
1729.actdeptime,8:42 a..m,8:42 a.m.
1368.flight,AA-4307-OR-DTW,AA-4307-ORD-DTW
2145.tupleid,3673,2145
2280.schedarrtime,8:k22 p.m.,8:22 p.m.
201.actdeptime,5:08p .m.,5:08 p.m.
1092.scheddeptime,2:3q0 p.m.,2:30 p.m.
2323.schedarrtime,9:25 a..m,9:25 a.m.
1185.src,usatodaoy,usatoday
539.tupleid,5183,539
274.flight,CO-1088-CLE-IaAH,CO-1088-CLE-IAH
1110.schedarrtime,2:45 p.vm.,2:45 p.m.
203.actarrtime,7:36p .m.,7:36 p.m.
2183.tupleid,-1333,2183
133.scheddeptime,7:15 am.,7:15 a.m.
20.tupleid,16.0,20
71.tupleid,33.0,71
1303.flight,UA-150-IAH-GUA,UA-1500-IAH-GUA
1960.schedarrtime,11:19 a.vm.,11:19 a.m.
2223.scheddeptime,1:30p.m.,1:30 p.m.
1759.flight,AA-3859-IAH-OmRD,AA-3859-IAH-ORD
131.flight,AA-380-PHL-ORD,AA-3804-PHL-ORD
62.tupleid,18.0,62
98.tupleid,11.0,98
79.actarrtime,10:27 a..,10:27 a.m.
38.scheddeptime,8:20p .m.,8:20 p.m.
69.tupleid,10.0,69
11.actdeptime,10:55 a..m,10:55 a.m.
15.flight,AA-3756-ORD-SLC,AA-1279-DFW-PHX
396.scheddeptime,01:40 a.m.,10:40 a.m.
716.actarrtime,6:43 .pm.,6:43 p.m.
222.flight,CO-4888-AIH-DAL,CO-4888-IAH-DAL
363.actarrtime,1:14 pm.,1:14 p.m.
246.scheddeptime,6:45 aa.m.,6:45 a.m.
1187.actdeptime,2:35 p.m.,12:35 p.m.
173.tupleid,-1277,173
1740.flight,UA-2o906-PHL-MCO,UA-2906-PHL-MCO
305.src,wemather,weather
76.flight,AA-1640-MIA-MCO,CO-1023-IAH-DEN
227.schedarrtime,7:03 pp.m.,7:03 p.m.
87.tupleid,11.0,87
1614.src,mytripanmdore,mytripandmore
1975.scheddeptime,1:150 a.m.,11:50 a.m.
1952.actdeptime,7:41 p.m.,7:14 p.m.
1236.scheddeptime,12:30 .m.,12:30 a.m.
322.actarrtime,1:4a3 p.m.,1:43 p.m.
108.actdeptime,7:05a .m.,7:05 a.m.
61.tupleid,7.0,61
1042.src,tryavelocity,travelocity
1784.actarrtime,1:14 p..m,1:14 p.m.
322.scheddeptime,2:10 p.m.,12:10 p.m.
1488.schedarrtime,:40 a.m.,9:40 a.m.
1319.src,myratmeplan,myrateplan
244.actdeptime,11:5f5 a.m.,11:55 a.m.
2267.tupleid,-1338,2267
439.flight,CO-158-IAH-MCO,CO-1586-IAH-MCO
288.actarrtime,8:53 pm.,8:53 p.m.
1901.src,quicktip,quicktrip
222.schedarrtime,6:40w p.m.,6:40 p.m.
1459.flight,CO-58-iDEN-IAH,CO-58-DEN-IAH
38.flight,AA-1664-MIA-ATL,AA-3063-SLC-LAX
2151.actdeptime,11:32 a..,11:32 a.m.
217.schedarrtime,92:4 a.m.,9:24 a.m.
1138.src,fpoxbusiness,foxbusiness
1113.scheddeptime,:15 a.m.,7:15 a.m.
1251.src,myrateplna,myrateplan
1614.actdeptime,7:39a.m.,7:39 a.m.
1143.scheddeptime,1:4q5 p.m.,1:45 p.m.
743.tupleid,3891,743
1264.schedarrtime,5:15 p.gm.,5:15 p.m.
83.tupleid,16.0,83
430.src,airtravelcenteur,airtravelcenter
2316.actdeptime,7:31 a..,7:31 a.m.
1595.src,mytrpandmore,mytripandmore
1866.scheddeptime,6:3 0p.m.,6:30 p.m.
394.flight,CO-16L-AX-EWR,CO-16-LAX-EWR
214.scheddeptime,825 p.m.,8:25 p.m.
2220.actarrtime,10:04a .m.,10:04 a.m.
2042.actdeptime,7:39 am.,7:39 a.m.
965.tupleid,4765,965
846.scheddeptime,11:k45 a.m.,11:45 a.m.
1547.src,flytoecomm,flytecomm
617.src,rflightstats,flightstats
1939.actdeptime,1:i19 p.m.,1:19 p.m.
1140.flight,UA-6273-YC-SFO,UA-6273-YYC-SFO
569.schedarrtime,2:35p .m.,2:35 p.m.
1709.flight,AA-1165-JFK-MA,AA-1165-JFK-MIA
832.schedarrtime,2:20 p..m,2:20 p.m.
2320.flight,AA-380-PHX-LAX,AA-3809-PHX-LAX
1398.src,oritz,orbitz
186.tupleid,4710,186
1758.schedarrtime,6:15 p..,6:15 p.m.
211.actarrtime,5:05 a.m.,5:50 a.m.
181.flight,iAA-1664-MIA-ATL,AA-1664-MIA-ATL
1721.actdeptime,4:12 po.m.,4:12 p.m.
1310.flight,AA-789-ORD-EDN,AA-789-ORD-DEN
399.flight,UA-37-ER-MCO,UA-37-EWR-MCO
1030.actdeptime,7:30 am.,7:30 a.m.
325.scheddeptime,1:05 p.sm.,1:05 p.m.
1431.scheddeptime,715 p.m.,7:15 p.m.
1405.flight,AA-2957-DFW-kCVG,AA-2957-DFW-CVG
1755.scheddeptime,90:5 a.m.,9:05 a.m.
1791.tupleid,-1391,1791
922.scheddeptime,60:0 a.m.,6:00 a.m.
1556.src,flytecopmm,flytecomm
2299.src,flightawjare,flightaware
156.src,oston,boston
40.flight,AA-466-IAH-MIA,AA-1917-JFK-MCO
89.tupleid,7.0,89
2213.flight,UA-664-ORD-HL,UA-664-ORD-PHL
1142.actarrtime,6:40 pm.,6:40 p.m.
