63.flight,AA-3859-IAH-ORD,CO-1614-LAX-IAH
2015.scheddeptime,6:59 am.,6:59 a.m.
140.src,hellflight,helloflight
1649.flight,AA-756-ORD-SLC,AA-3756-ORD-SLC
1495.scheddeptime,11:25 .am.,11:25 a.m.
431.schedarrtime,6:17 p..m,6:17 p.m.
1427.schedarrtime,10x:15 p.m.,10:15 p.m.
650.src,paynnj,panynj
840.schedarrtime,102:0 a.m.,10:20 a.m.
36.tupleid,23.0,36
1382.src,obrbitz,orbitz
1629.flight,UA-o6273-YYC-SFO,UA-6273-YYC-SFO
1026.flight,CO-i1694-LAX-IAH,CO-1694-LAX-IAH
1260.actarrtime,1:5 p.m.,1:15 p.m.
1010.flight,CO-89-IAH-EpWR,CO-89-IAH-EWR
763.src,flightexplorre,flightexplorer
2120.src,busirnesstravellogue,businesstravellogue
2242.src,gxofox,gofox
2188.actdeptime,7:49 a..,7:49 a.m.
1763.flight,UA-3295-IAD-ORF,UA-3925-IAD-ORF
1651.actdeptime,11:5 p.m.,11:55 p.m.
248.tupleid,4167,248
1513.src,flyteocmm,flytecomm
624.actdeptime,3:31 pm..,3:31 p.m.
2220.actdeptime,7:22 am.,7:22 a.m.
2247.flight,AA-2525o-DFW-MIA,AA-2525-DFW-MIA
1936.actarrtime,5:43 pm.,5:43 p.m.
995.actdeptime,i6:30 p.m.,6:30 p.m.
2023.schedarrtime,8:27 .m.,8:27 a.m.
1358.src,oribitz,orbitz
1575.flight,AA-415-BOS-RD,AA-415-BOS-ORD
2312.scheddeptime,12:10 p..m,12:10 p.m.
1961.actdeptime,1:125 p.m.,11:25 p.m.
2010.actarrtime,4:d17 p.m.,4:17 p.m.
1529.src,flytecomm***,flytecomm
43.tupleid,4.0,43
1372.actdeptime,6:5s6 a.m.,6:56 a.m.
1917.actarrtime,4:23p.m.,4:23 p.m.
2311.actdeptime,7:22 za.m.,7:22 a.m.
2150.schedarrtime,3:30 mp.m.,3:30 p.m.
655.actdeptime,11:56 .am.,11:56 a.m.
2175.src,ggofox,gofox
2325.flight,A-A1733-ORD-PHX,AA-1733-ORD-PHX
873.scheddeptime,4:25 p..m,4:25 p.m.
2259.schedarrtime,9:54 a.my.,9:54 a.m.
1326.flight,AA-518-MuIA-JFK,AA-518-MIA-JFK
320.scheddeptime,7:15 au.m.,7:15 a.m.
49.tupleid,6.0,49
1599.scheddeptime,u2:30 p.m.,2:30 p.m.
2305.flight,AA-649-ORDSNA,AA-649-ORD-SNA
1959.actarrtime,:31 p.m.,3:31 p.m.
976.actarrtime,9:3 a.m.,9:43 a.m.
746.actarrtime,1:41 p.m.,1:14 p.m.
1148.actdeptime,9:16 .m.,9:16 a.m.
347.scheddeptime,10:39 a..m,10:39 a.m.
24.flight,AA-3468-CVG-MIA,AA-4307-ORD-DTW
1070.scheddeptime,7:10 a..,7:10 a.m.
2372.actarrtime,h5:38 p.m.,5:38 p.m.
911.src,flihts,flights
1448.actarrtime,:119 p.m.,1:19 p.m.
883.src,eflights,flights
149.src,hellofligth,helloflight
2308.actarrtime,9:2 p.m.,9:20 p.m.
1779.schedarrtime,:20 p.m.,2:20 p.m.
661.actarrtime,3:30 tp.m.,3:30 p.m.
713.scheddeptime,9:05a .m.,9:05 a.m.
1153.src,ofxbusiness,foxbusiness
29.flight,AA-484-DFW-MIA,AA-1221-MCO-ORD
2072.tupleid,-1473,2072
1219.src,usatodya,usatoday
1186.actarrtime,2:05 p.m.,2:50 p.m.
1220.flight,A-1544-SAN-ORD,AA-1544-SAN-ORD
1518.tupleid,3716,1518
632.actdeptime,6:45 a.m.,6:54 a.m.
173.scheddeptime,8:05 a..m,8:05 a.m.
2115.actarrtime,1004 a.m.,10:04 a.m.
2104.src,businesstravellogrue,businesstravellogue
1192.actarrtime,8:53 pm.,8:53 p.m.
1747.tupleid,4571,1747
926.src,flgihtarrival,flightarrival
414.actarrtime,9:2 0p.m.,9:20 p.m.
252.src,weathr,weather
1841.flight,AA-2957-DFpW-CVG,AA-2957-DFW-CVG
823.scheddeptime,6:00a.m.,6:00 a.m.
2275.src,flightawae,flightaware
1510.actdeptime,:800 a.m.,8:00 a.m.
1500.actdeptime,1:41 a.m.,12:41 a.m.
56.flight,AA-3756-ORD-SLC,AA-1733-ORD-PHX
2242.schedarrtime,:30 p.m.,6:30 p.m.
383.scheddeptime,12:00p .m.,12:00 p.m.
1005.actdeptime,4:c29 p.m.,4:29 p.m.
642.schedarrtime,5:3w5 a.m.,5:35 a.m.
377.tupleid,4544,377
1418.flight,AA-404MIA-MCO,AA-404-MIA-MCO
1524.actarrtime,:15 p.m.,1:15 p.m.
1047.src,travelociyt,travelocity
1758.flight,UA-257s-JFK-SFO,UA-257-JFK-SFO
496.scheddeptime,12:15 pm..,12:15 p.m.
458.actarrtime,1:40p.m.,1:40 p.m.
284.schedarrtime,2:25b p.m.,2:25 p.m.
1841.actdeptime,8:04 am..,8:04 a.m.
1777.actdeptime,7:5 a.m.,7:25 a.m.
1193.scheddeptime,7:15 p.qm.,7:15 p.m.
1486.src,qsfo,sfo
2298.tupleid,-1272,2298
105.tupleid,23.0,105
1737.tupleid,3792,1737
259.flight,bAA-1544-SAN-ORD,AA-1544-SAN-ORD
1919.tupleid,3883,1919
367.schedarrtime,10:54 a.mg.,10:54 a.m.
1034.actarrtime,3:04 pe.m.,3:04 p.m.
34.tupleid,3.0,34
474.flight,UAe-2945-PHL-CLT,UA-2945-PHL-CLT
489.schedarrtime,6:23p.m.,6:23 p.m.
803.src,dw,dfw
1832.actdeptime,11:15 a.mm.,11:15 a.m.
834.scheddeptime,8:z05 a.m.,8:05 a.m.
465.schedarrtime,:57 p.m.,4:57 p.m.
1656.src,od,ord
1063.tupleid,4818,1063
1190.actarrtime,5:34 pm..,5:34 p.m.
808.scheddeptime,1:25 p.m.,11:25 p.m.
369.scheddeptime,:100 p.m.,1:00 p.m.
1597.flight,CO-1090-BOS-IHA,CO-1090-BOS-IAH
35.flight,AA-3756-ORD-SLC,AA-1165-JFK-MIA
997.actarrtime,5:7 p.m.,5:17 p.m.
35.tupleid,38.0,35
1311.actarrtime,10:16 am.,10:16 a.m.
130.actarrtime,11:5t6 a.m.,11:56 a.m.
1815.src,flylouisvillve,flylouisville
1936.src,quiktrip,quicktrip
174.actarrtime,4:g47 p.m.,4:47 p.m.
1247.actdeptime,2:55 pf.m.,2:55 p.m.
352.scheddeptime,7:53 a.m.,7:35 a.m.
39.tupleid,10.0,39
2156.scheddeptime,7:10a.m.,7:10 a.m.
1326.actarrtime,92:8 a.m.,9:28 a.m.
1216.actdeptime,1:u19 p.m.,1:19 p.m.
843.flight,AA-127-DFW-PHX,AA-1279-DFW-PHX
1467.actarrtime,5:t38 p.m.,5:38 p.m.
1539.tupleid,4618,1539
2237.tupleid,4611,2237
971.src,flightwkise,flightwise
55.tupleid,9.0,55
639.actarrtime,11:21 .am.,11:21 a.m.
1155.flight,AA-789-ORD-EDN,AA-789-ORD-DEN
908.actdeptime,3:85 p.m.,3:58 p.m.
434.actdeptime,3:58 p.zm.,3:58 p.m.
1672.actarrtime,1:27 .pm.,1:27 p.m.
93.schedarrtime,1:35 a.m.,10:35 a.m.
1586.actarrtime,1:12 a.m.,11:12 a.m.
746.src,fligahtexplorer,flightexplorer
67.tupleid,38.0,67
1621.actarrtime,1004 a.m.,10:04 a.m.
876.actarrtime,10:04a.m.,10:04 a.m.
21.actdeptime,11:0 a.m.,11:05 a.m.
1576.src,flyteocomm,flytecomm
996.src,traveloicty,travelocity
1489.flight,CzO-1586-IAH-MCO,CO-1586-IAH-MCO
1312.scheddeptime,3:0f5 p.m.,3:05 p.m.
1144.src,foxusiness,foxbusiness
1178.scheddeptime,7:h00 a.m.,7:00 a.m.
49.flight,AA-1640-MIA-MCO,AA-3809-PHX-LAX
595.actarrtime,:04 p.m.,3:04 p.m.
1133.actarrtime,12:15 a..m,12:15 a.m.
1290.actarrtime,10:04m a.m.,10:04 a.m.
94.tupleid,6.0,94
971.scheddeptime,6:0 a.m.,6:00 a.m.
1264.src,mryateplan,myrateplan
1150.flight,AA1917-JFK-MCO,AA-1917-JFK-MCO
146.src,elloflight,helloflight
2315.src,flrightaware,flightaware
2001.actdeptime,5:08 p.qm.,5:08 p.m.
165.src,oston,boston
1046.src,travelocicty,travelocity
753.tupleid,-1362,753
473.tupleid,-1417,473
2017.src,alegiantair,allegiantair
867.flight,A-2515-DFW-CLT,UA-2515-DFW-CLT
2366.tupleid,4987,2366
2363.tupleid,4416,2363
99.tupleid,7.0,99
42.flight,AA-3859-IAH-ORD,AA-4277-CVG-JFK
2137.flight,pAA-85-JFK-SFO,AA-85-JFK-SFO
798.actarrtime,3:21 pm.,3:21 p.m.
411.flight,CO-4e888-IAH-DAL,CO-4888-IAH-DAL
2031.tupleid,-1448,2031
887.scheddeptime,2:55 mp.m.,2:55 p.m.
365.scheddeptime,11:05 a..,11:05 a.m.
574.scheddeptime,7:10 sp.m.,7:10 p.m.
1571.flight,AA-427-CVG-JFK,AA-4277-CVG-JFK
573.flight,UA-2945-PHL-CLcT,UA-2945-PHL-CLT
2367.flight,A-4277-CVG-JFK,AA-4277-CVG-JFK
193.flight,A-1434-DFW-MCO,AA-1434-DFW-MCO
1069.tupleid,-1481,1069
156.flight,AA-1733-OR-PHX,AA-1733-ORD-PHX
1292.actarrtime,9:13 ae.m.,9:13 a.m.
1426.src,hl,phl
1390.tupleid,-1328,1390
229.actdeptime,2:44 .pm.,2:44 p.m.
183.tupleid,-1356,183
792.scheddeptime,:10 a.m.,7:10 a.m.
796.src,mfia,mia
1737.schedarrtime,1006 a.m.,10:06 a.m.
272.schedarrtime,4:57 .pm.,4:57 p.m.
788.actdeptime,7:31 am.,7:31 a.m.
67.flight,AA-446-DFW-PHL,AA-616-DFW-DTW
1408.schedarrtime,10:04 a.m.,10:40 a.m.
838.src,filghts,flights
1824.actdeptime,8:1 a.m.,8:51 a.m.
1639.actdeptime,6:56 a..,6:56 a.m.
2258.schedarrtime,10:15 p..m,10:15 p.m.
180.src,mboston,boston
1663.schedarrtime,9:25 ay.m.,9:25 a.m.
33.flight,AA-616-DFW-DTW,AA-3823-LAX-DEN
1456.actarrtime,4i:23 p.m.,4:23 p.m.
245.actarrtime,12:5 0p.m.,12:50 p.m.
675.src,panyjn,panynj
936.actarrtime,7:36 pt.m.,7:36 p.m.
2213.actdeptime,:31 p.m.,1:31 p.m.
53.tupleid,18.0,53
8.tupleid,4.0,8
2250.actdeptime,105:4 a.m.,10:54 a.m.
2089.scheddeptime,7:10 pm.,7:10 p.m.
2167.flight,UA4-14-LAX-SFO,UA-414-LAX-SFO
527.scheddeptime,4:00 pm..,4:00 p.m.
2016.actdeptime,8:51 .m.,8:51 a.m.
5.tupleid,2.0,5
1306.src,myateplan,myrateplan
1808.scheddeptime,7:10a .m.,7:10 a.m.
1823.actarrtime,c10:04 a.m.,10:04 a.m.
1879.flight,CO-62-IA-HEWR,CO-62-IAH-EWR
75.tupleid,23.0,75
304.schedarrtime,12:15 a..,12:15 a.m.
1618.scheddeptime,4:w25 p.m.,4:25 p.m.
1124.actarrtime,9:a53 p.m.,9:53 p.m.
819.scheddeptime,3:s27 p.m.,3:27 p.m.
804.schedarrtime,10:15m p.m.,10:15 p.m.
690.flight,A-A1522-SFO-ORD,AA-1522-SFO-ORD
2101.scheddeptime,4:55 p..m,4:55 p.m.
2282.actdeptime,8:25 p..,8:25 p.m.
21.flight,AA-466-IAH-MIA,AA-2050-ORD-MIA
1512.schedarrtime,35:0 p.m.,3:50 p.m.
538.src,fliightstats,flightstats
368.schedarrtime,12:10 p..m,12:10 p.m.
1899.src,quicktip,quicktrip
56.tupleid,18.0,56
2115.scheddeptime,6:59 ay.m.,6:59 a.m.
1808.flight,AA643-MIA-ORD,AA-643-MIA-ORD
462.src,flightveiw,flightview
1351.flight,UA-3050-PvHX-CLT,UA-3050-PHX-CLT
1391.scheddeptime,25:3 p.m.,2:53 p.m.
534.flight,CO-45f-EWR-MIA,CO-45-EWR-MIA
1877.actarrtime,7:93 p.m.,7:39 p.m.
86.flight,AA-1640-MIA-MCO,UA-257-JFK-SFO
1049.schedarrtime,9:20 .m.,9:20 p.m.
516.actarrtime,:43 p.m.,3:43 p.m.
1841.schedarrtime,1:05 a.m.,11:05 a.m.
1696.flight,CO-1694m-LAX-IAH,CO-1694-LAX-IAH
69.flight,AA-3859-IAH-ORD,AA-3468-CVG-MIA
1809.actdeptime,5:08p .m.,5:08 p.m.
1956.src,alelgiantair,allegiantair
1474.flight,AA-306-3SLC-LAX,AA-3063-SLC-LAX
2361.tupleid,5012,2361
2006.actdeptime,7:05 a..,7:05 a.m.
808.schedarrtime,6:5 a.m.,6:55 a.m.
2315.flight,AAl-3786-IAH-ORD,AA-3786-IAH-ORD
700.scheddeptime,1:08 p.m.,11:08 p.m.
54.flight,AA-1640-MIA-MCO,UA-397-JFK-SFO
689.actdeptime,1:48 p..,1:48 p.m.
1924.actarrtime,0:04 a.m.,10:04 a.m.
1749.scheddeptime,:45 p.m.,1:45 p.m.
423.tupleid,4921,423
1700.actdeptime,5:08p.m.,5:08 p.m.
1656.actdeptime,11:08 p..m,11:08 p.m.
1502.flight,CO-52l-IAH-LAX,CO-52-IAH-LAX
64.tupleid,18.0,64
1290.actdeptime,7:22 a..m,7:22 a.m.
1231.src,myratepmlan,myrateplan
1023.actarrtime,10:36s a.m.,10:36 a.m.
2098.scheddeptime,j9:15 a.m.,9:15 a.m.
1034.scheddeptime,10:40 a..,10:40 a.m.
1926.flight,UA-257-FJK-SFO,UA-257-JFK-SFO
29.tupleid,19.0,29
658.flight,CO8-9-IAH-EWR,CO-89-IAH-EWR
1019.flight,AU-2945-PHL-CLT,UA-2945-PHL-CLT
34.actdeptime,8:25 .pm.,8:25 p.m.
2056.flight,AA1-733-ORD-PHX,AA-1733-ORD-PHX
978.scheddeptime,1:05p.m.,1:05 p.m.
1613.schedarrtime,8:v05 p.m.,8:05 p.m.
1872.schedarrtime,:46 p.m.,6:46 p.m.
1972.actdeptime,2:84 p.m.,2:48 p.m.
205.scheddeptime,1:025 a.m.,10:25 a.m.
476.scheddeptime,7:10 pm..,7:10 p.m.
50.tupleid,19.0,50
763.tupleid,-1229,763
2194.src,gofoux,gofox
190.flight,A-2050-ORD-MIA,AA-2050-ORD-MIA
1145.src,foxbusienss,foxbusiness
324.actarrtime,12:g09 p.m.,12:09 p.m.
822.scheddeptime,11:2x5 p.m.,11:25 p.m.
810.schedarrtime,1d0:35 a.m.,10:35 a.m.
70.tupleid,9.0,70
779.src,flgihtexplorer,flightexplorer
513.flight,UA-2708-EWR-hCLT,UA-2708-EWR-CLT
488.actdeptime,5:08p .m.,5:08 p.m.
1878.flight,AA-616-FW-DTW,AA-616-DFW-DTW
2294.scheddeptime,:455 p.m.,4:55 p.m.
2173.schedarrtime,10:06a.m.,10:06 a.m.
1928.actarrtime,4:59 p..m,4:59 p.m.
2325.actdeptime,7:58p .m.,7:58 p.m.
46.tupleid,10.0,46
1810.actdeptime,4:28 p..m,4:28 p.m.
1911.actarrtime,6:38p .m.,6:38 p.m.
913.scheddeptime,6:30p.m.,6:30 p.m.
675.flight,CO-1694-LA-IAH,CO-1694-LAX-IAH
1750.actdeptime,11:1 a.m.,11:15 a.m.
2206.scheddeptime,4:55 lp.m.,4:55 p.m.
90.tupleid,10.0,90
79.tupleid,12.0,79
322.src,ewather,weather
1024.scheddeptime,8:05 a.mc.,8:05 a.m.
975.flight,UA-305-0PHX-CLT,UA-3050-PHX-CLT
2055.src,businesstrvellogue,businesstravellogue
2029.scheddeptime,2:35 p.km.,2:35 p.m.
2289.scheddeptime,12:00 .pm.,12:00 p.m.
51.flight,AA-415-BOS-ORD,AA-3859-IAH-ORD
649.actdeptime,4:29p .m.,4:29 p.m.
375.flight,O-63-EWR-IAH,CO-63-EWR-IAH
2206.actdeptime,n5:08 p.m.,5:08 p.m.
769.flight,AAs-1886-BOS-MIA,AA-1886-BOS-MIA
1069.flight,AA-3m809-PHX-LAX,AA-3809-PHX-LAX
1713.actarrtime,:40 p.m.,6:40 p.m.
1676.tupleid,4015,1676
1354.src,orbtiz,orbitz
9.schedarrtime,3:50 pm.,3:50 p.m.
489.actarrtime,638 p.m.,6:38 p.m.
434.tupleid,4621,434
1192.scheddeptime,6:45 p..m,6:45 p.m.
120.tupleid,3835,120
39.flight,AA-518-MIA-JFK,AA-3804-PHL-ORD
683.scheddeptime,8:00p.m.,8:00 p.m.
581.flight,AA-4370-ORD-DTW,AA-4307-ORD-DTW
73.tupleid,1.0,73
113.actarrtime,d5:50 a.m.,5:50 a.m.
2094.tupleid,-1427,2094
1455.schedarrtime,10:35 qa.m.,10:35 a.m.
919.schedarrtime,:16 p.m.,1:16 p.m.
1181.actarrtime,9:05a .m.,9:05 a.m.
215.scheddeptime,65:9 a.m.,6:59 a.m.
1750.flight,AU-2704-DTW-PHX,UA-2704-DTW-PHX
349.schedarrtime,7:23 a.lm.,7:23 a.m.
1894.src,quicktirp,quicktrip
2186.src,gfoox,gofox
413.schedarrtime,:140 p.m.,1:40 p.m.
827.src,flihts,flights
2282.src,fligbhtaware,flightaware
1252.schedarrtime,r10:20 a.m.,10:20 a.m.
1727.schedarrtime,10:45 am.,10:45 a.m.
1613.scheddeptime,4f:55 p.m.,4:55 p.m.
375.actarrtime,80:3 p.m.,8:03 p.m.
1877.schedarrtime,:55 p.m.,7:55 p.m.
1635.src,mytripandmoer,mytripandmore
783.src,flightexploerr,flightexplorer
461.actdeptime,2:55 p..m,2:55 p.m.
2330.schedarrtime,6:46 pm.,6:46 p.m.
1072.schedarrtime,10:15 pm.,10:15 p.m.
894.scheddeptime,7:55l a.m.,7:55 a.m.
1909.scheddeptime,:55 p.m.,4:55 p.m.
556.src,flihtstats,flightstats
1231.schedarrtime,2:50z p.m.,2:50 p.m.
1506.scheddeptime,d7:00 a.m.,7:00 a.m.
1676.actarrtime,5:0 5p.m.,5:05 p.m.
1364.scheddeptime,12:57 p..m,12:57 p.m.
2225.src,ofox,gofox
1195.flight,CO1-193-EWR-MCO,CO-1193-EWR-MCO
554.tupleid,-1533,554
443.scheddeptime,:45 p.m.,7:45 p.m.
247.tupleid,-1359,247
1680.schedarrtime,2:35 p.um.,2:35 p.m.
45.flight,AA-3979-CVG-ORD,AA-85-JFK-SFO
862.scheddeptime,4:55 pv.m.,4:55 p.m.
765.actdeptime,i5:08 p.m.,5:08 p.m.
174.src,obston,boston
25.tupleid,7.0,25
1186.flight,AA-3756-ORjD-SLC,AA-3756-ORD-SLC
44.scheddeptime,8:35a.m.,8:35 a.m.
1381.scheddeptime,1:33 .pm.,1:33 p.m.
1573.scheddeptime,9:05 ka.m.,9:05 a.m.
2054.src,businesstraveullogue,businesstravellogue
1518.flight,AA-1664-zMIA-ATL,AA-1664-MIA-ATL
748.tupleid,-1424,748
93.tupleid,2.0,93
1317.tupleid,4318,1317
1630.scheddeptime,12:10 .m.,12:10 p.m.
1752.schedarrtime,7:03 p.tm.,7:03 p.m.
2024.tupleid,4339,2024
1944.flight,AA-222-LAX-BOlS,AA-222-LAX-BOS
647.schedarrtime,10:0 a.m.,10:06 a.m.
2007.actarrtime,3:0n4 p.m.,3:04 p.m.
517.actarrtime,5:43 .m.,5:43 p.m.
1607.actdeptime,12:13 p.ym.,12:13 p.m.
1685.tupleid,-1272,1685
590.schedarrtime,6:23p.m.,6:23 p.m.
1530.src,flytecomm***,flytecomm
52.tupleid,6.0,52
487.src,fligzhtview,flightview
27.actdeptime,7:30 a.ml.,7:30 a.m.
50.flight,AA-204-LAX-MCO,AA-59-JFK-SFO
2194.actarrtime,95:2 p.m.,9:52 p.m.
1376.actarrtime,7:36 .m.,7:36 p.m.
297.actdeptime,8:23 p..m,8:23 p.m.
2162.scheddeptime,12:00 .m.,12:00 p.m.
463.actarrtime,1b:14 p.m.,1:14 p.m.
771.tupleid,4416,771
1040.actarrtime,10:04a .m.,10:04 a.m.
795.src,mvia,mia
801.tupleid,5188,801
1632.src,myturipandmore,mytripandmore
31.tupleid,7.0,31
1452.actarrtime,7:36 p.zm.,7:36 p.m.
1762.src,flylouislville,flylouisville
1711.tupleid,4485,1711
263.schedarrtime,2:4f5 p.m.,2:45 p.m.
865.tupleid,-1325,865
1906.actdeptime,9:14 a.om.,9:14 a.m.
2335.flight,AA-466-IAHM-IA,AA-466-IAH-MIA
2200.schedarrtime,:10 p.m.,9:10 p.m.
1352.schedarrtime,10:m20 a.m.,10:20 a.m.
1619.actdeptime,9:z00 p.m.,9:00 p.m.
2061.flight,AA-204-LAkX-MCO,AA-204-LAX-MCO
1114.flight,AA-1640-McIA-MCO,AA-1640-MIA-MCO
1199.tupleid,4942,1199
2184.actarrtime,1:27 a.m.,10:27 a.m.
1977.flight,AA-s466-IAH-MIA,AA-466-IAH-MIA
1060.src,rtavelocity,travelocity
918.scheddeptime,7:35 a..,7:35 a.m.
1723.scheddeptime,115:5 a.m.,11:55 a.m.
1201.scheddeptime,2:30 .pm.,2:30 p.m.
534.actarrtime,:36 p.m.,6:36 p.m.
1205.scheddeptime,1:08 p.m.,11:08 p.m.
1339.scheddeptime,9:45 am..,9:45 a.m.
1176.scheddeptime,6:0 a.m.,6:00 a.m.
980.schedarrtime,1221 a.m.,12:21 a.m.
825.src,lfights,flights
104.tupleid,11.0,104
1308.flight,AA-257-DFW-CVG,AA-2957-DFW-CVG
1364.actdeptime,1:3j2 p.m.,1:32 p.m.
13.tupleid,12.0,13
2373.schedarrtime,12:55 pb.m.,12:55 p.m.
1113.flight,AA-1434-DW-MCO,AA-1434-DFW-MCO
37.flight,AA-3756-ORD-SLC,AA-649-ORD-SNA
1704.actdeptime,1:1 p.m.,1:31 p.m.
1448.schedarrtime,1:1 p.m.,1:16 p.m.
1215.src,usatdoay,usatoday
989.tupleid,4133,989
1444.schedarrtime,b8:22 p.m.,8:22 p.m.
684.scheddeptime,10:2 5a.m.,10:25 a.m.
724.actarrtime,12:50 p.zm.,12:50 p.m.
115.actarrtime,1:215 a.m.,12:15 a.m.
1436.schedarrtime,7:03 .m.,7:03 p.m.
694.actarrtime,10:04 ra.m.,10:04 a.m.
931.actarrtime,8:53 .m.,8:53 p.m.
1441.actarrtime,9:25 p.m.,9:52 p.m.
