indexvalue,id,beername,stylevalue,ounces,abv,ibu,breweryid,breweryname,city,statevalue,Label
1,1436,Pub Beer,American Pale Lager,12.0,0.05,20.0,408,10 Barrel Brewing Company,Bend,OR,0
2,2265,Devils Cup,American Pale Ale (APA),12.0,0.066,20.0,177,18th Street Brewery,Gary,IN,0
3,2264,Rise of the Phoenix,American IPA,12.0,0.071,20.0,177,18th Street Brewery,Gary,IN,0
4,2263,Sinister,American Double / Imperial IPA,12.0,0.09,20.0,177,18th Street Brewery,Gary,IN,0
5,2262,Sex and Candy,American IPA,12.0,0.075,20.0,177,18th Street Brewery,Gary,IN,0
6,2261,Black Exodus,Oatmeal Stout,12.0,0.077,20.0,177,18th Street Brewery,Gary,IN,0
7,2260,Lake Street Express,American Pale Ale (APA),12.0,0.045,20.0,177,18th Street Brewery,Gary,IN,0
8,2259,Foreman,American Porter,12.0,0.065,20.0,177,18th Street Brewery,Gary,IN,0
9,2258,Jade,American Pale Ale (APA),12.0,0.055,20.0,177,18th Street Brewery,Gary,IN,0
10,2131,Cone Crusher,American Double / Imperial IPA,12.0,0.086,20.0,177,18th Street Brewery,Gary,IN,0
11,2099,Sophomoric Saison,Saison / Farmhouse Ale,12.0,0.072,20.0,177,18th Street Brewery,Gary,IN,0
12,2098,Regional Ring Of Fire,Saison / Farmhouse Ale,12.0,0.073,20.0,177,18th Street Brewery,Gary,IN,0
13,2097,Garce Selé,Saison / Farmhouse Ale,12.0,0.069,20.0,177,18th Street Brewery,Gary,IN,0
14,1980,Troll Destroyer,Belgian IPA,12.0,0.085,20.0,177,18th Street Brewery,Gary,WA,1
15,1979,Bitter Bitch,American Pale Ale (APA),12.0,0.061,60T0,177,18th Street Brewery,Gary,IN,1
a6,2318,Ginja Ninja,Cider,12.0,0.06,20.0,154,2 Towns Ciderhouse,Corvallis,OR,1
17,2170,Cherried Away,Cider,12.0,0.06,20.0,154,2 Towns Ciderhouse,Corvallis,OR,0
18,2169,Rhubarbarian,Cider,12.0,0.06,20.0,154,2 Towns Ciderhouse,Corvallis,OR,0
19,1502,BrightCider,Cider,12.0,0.06,20.0,154,2 Towns Ciderhouse,Corvallis,OR,0
20,1593,He Said Baltic-Style Porter,Baltic Porter,12.0,0.082,20.0,368,21st Amendment Brewery,San Francisco,CA,0
21,1592,He Said Belgian-Style Tripel,Tripel,12.0,0.082,20.0,368,21st Amendment Brewery,San Francisco,CA,0
22,1036,Lower De Boom,American Barleywine,8.4,0.099,92.0,368,21st Amendment Brewery,San Francisco,CA,0
23,1024,Fireside Chat,Winter Warmer,12.0,0.079,45.0,368,21st Amendment Brewery,San Francisco,CA,0
24,976,Marooned On Hog Island,American Stout,12.0,0.079,20.0,368,21st Amendment Brewery,San Francisco,CA,0
25,876,Bitter American,American Pale Ale (APA),12.0,0.044,42.0,368,21st Amendment Brewery,San Francisco,CA,0
26,802,Hell or High Watermelon Wheat (2009),Fruit / Vegetable Beer,12.0,0.049,17.0,368,21st Amendment Brewery,San Francisco,CA,0
27,801,Hell or High Watermelon Wheat (2009),Fruit / Vegetable Beer,12.0,0.049,17.0,368,21st Amendment Brewery,San Francisco,CA,0
28,800,21st Amendment Watermelon Wheat Beer (2006),Fruit / Vegetable Beer,12.0,0.049,17.0,368,21st Amendment Brewery,San Francisco,CA,0
29,799,21st Amendment IPA (2006),American IPA,12.0,0.07,70.0,368,21st Amendment Brewery,San Francisco,CA,0
30,797,Brew Free! or Die IPA (2008),American IPA,12.0,0.07,70.0,368,21st Amendment Brewery,San Francisco,CA,0
31,796,Brew Free! or Die IPA (2009),American IPA,12.0,0.07,70.0,368,21st Amendment Brewery,San Francisco,CA,0
32,531,Special Edition: Allies Win The War!,English Strong Ale,12.0,0.085,52.0,368,21st Amendment Brewery,San Francisco,CA,0
33,432,Hop Crisis,American Double / Imperial IPA,12.0,0.097,94.0,368,21st Amendment Brewery,San Francisco,CA,0
34,353,Bitter American (2011),American Pale Ale (APA),12.0,0.044,42.0,368,21st Amendment Brewery,San Francisco,CA,0
35,321,Fireside Chat (2010),Winter Warmer,12.0,0.079,45.0,368,21st Amendment Brewery,San Francisco,CA,0
36,173,Back in Black,American Black Ale,12.0,0.068,65.0,368,21st Amendment Brewery,San Francisco,CA,0
37,11,Monks Blood,Belgian Dark Ale,12.0,0.083,35.0,368,21st Amendment Brewery,San Francisco,CA,0
38,10,Brew Free! or Die IPA,American IPA,12.0,0.07,65.0,368,21st Amendment Brewery,San Francisco,CA,0
39,9,Hell or High Watermelon Wheat,Fruit / Vegetable Beer,12.0,0.049,17.0,368,21st Amendment Brewery,San Francisco,CA,0
40,2519,Bimini Twist,American IPA,12.0,0.07,82.0,67,3 Daughters Brewing,St Petersburg,FL,0
41,2518,Beach Blonde,American Blonde Ale,12.0,0.05,20.0,67,3 Daughters Brewing,St Petersburg,FL,0
42,2517,Rod Bender Red,American Amber / Red Ale,12.0,0.059,20.0,67,3 Daughters Brewing,St Petersburg,FL,0
43,2545,Passion Fruit Prussia,Berliner Weissbier,12.0,0.035,11.0,60,4 Hands Brewing Company,Saint Louis,MO,0
44,2544,Send Help,American Blonde Ale,12.0,0.045,18.0,60,4 Hands Brewing Company,Saint Louis,MO,0
45,2324,Cast Iron Oatmeal Brown,American Brown Ale,12.0,0.055,20.0,103,4 Hands Brewing Company,Saint Louis,MO,1
46,2288,Reprise Centennial Red,American Amber / Red Ale,12.0,0.06,20.0,60,4 Hands Brewing Company,Saint Louis,MO,0
47,2287,Alter Ego,American Black Ale,12.0,0.055,20.0,60,4 Hands Brewing Company,Saint Louis,MO,0
48,2286,Divided Sky,American IPA,12.0,0.065,20.0,60,4 Hands Brewing Company,Saint Louis,MO,0
49,2285,Resurrected,American IPA,12.0,0.065,20.0,517,4 Hands Brewing Company,Saint Louis,MO,1
50,1870,Contact High,American Pale Wheat Ale,12.0,0.05,28.0,60,4 Hands Brewing Company,Saint Louis,MO,0
51,2603,Galaxyfest,American IPA,16.0,0.065,20.0,27,450 North Brewing Company,Columbus,IN,0
52,2602,CitrQfest,American IPA,16.0,0.05,45.0,27,450 North Brewing Company,Columbus,IN,1
53,2220,Barn Yeti,Belgian Strong Dark Ale,16.0,0.09,20.0,27,450 North Brewing Company,Columbus,IN,0
54,2219,Scarecrow,American IPA,16.0,0.069,65.0,27,450 North Brewing Company,Columbus,IN,0
55,2218,Ironman,English Strong Ale,16.0,0.09,50.0,27,450 North Brewing Company,Columbus,IN,0
56,2217,Aslan IPA,Kölsch,16.0,0.046,15.0,27,450 North Brewing Company,Columbus,IN,1
57,2216,Copperhead Amber,Belgian Dark Ale,16.0,0.052,18.0,27,450 North Brewing Company,Columbus,IN,0
58,972,Rude Parrot IPA,American IPA,16.0,0.059,75.0,481,7 Seas Brewing Company,Gig Harbor,WA,0
59,866,British Pale Ale (2010),English Pale Ale,16.0,0.054,30.0,481,7 Seas Brewing Company,Gig Harbor,WA,0
60,48,British Pale Ale,English Pale Ale,16.0,0.054,30.0,481,7 Seas Brewing Company,Gig Harbor,WA,0
61,47,Ballz Deep Double IPA,American Double / Imperial IPA,16.0,0.084,82.0,481,7 Seas Brewing Company,Gig Harbor,WA,0
62,1583,Wolfmans Berliner,Berliner Weissbier,12.0,,20.0,373,7venth Sun,Dunedin,FL,1
63,1165,Colorado Native,American Amber / Red Lager,12.0,0.055,26.0,462,AC Golden Brewing Company,Golden,CO,0
64,431,Colorado Native (2011),American Amber / Red Lager,12.0,0.055,26.0,462,AC Golden Brewing Company,Golden,CO,0
65,516,Jockamo IPA,American IPA,12.0,0.065,52.0,533,Abita Brewing Company,Abita Springs,LA,0
66,515,Purple Haze,Fruit / Vegetable Beer,12.0,0.042,13.0,533,Abita Brewing Company,Abita Springs,LA,0
67,514,Abita Amber,American Amber / Red Lager,12.0,0.045,17.0,533,Abita Brewing Company,Abita Springs,LA,0
68,2540,Citra Ass Down,American IPA,16.0,0.082,68.0,62,Against The Grain Brewery,Louisville,KY,0
69,2539,The Brown Note,American Brown Ale,16.0,0.05,20.0,62,Against The Grain Brewery,,KY,1
70,2686,Citra Ass Down,American Double / Imperial IPA,16.0,0.08,68.0,1,Against the Grain Brewery,Louisville,KY,0
71,2685,London Balling,English Barleywine,16.0,0.125,80.0,1,Against the Grain Brewery,Louisville,KY,0
72,2684,35 K,Milk / Sweet Stout,16.0,0.077,25.0,1,Against the Grain Brewery,Louisville,KY,0
73,2683,A Beer,American Pale Ale (APA),16.0,0.042,42.0,1,Against the Grain Brewery,Louisville,KY,0
74,2682,Rules are Rules,German Pilsener,16.0,0.05,25.0,1,Against the Grain Brewery,Louisville,KY,0
75,2681,Flesh Gourdn,Pumpkin Ale,16.0,0.066,21.0,1,Against the Grain Brewery,Louisville,KY,0
76,2680,Shonuff,Belgian Pale Ale,16.0,0.04,13.0,1,Against the Grain Brewery,Louisville,KY,0
77,2679,Bloody Show,American Pilsner,16.0,0.055,17.0,1,Against the Grain Brewery,Louisville,KY,0
78,2678,Rico Sauvin,American Double / Imperial IPA,16.0,0.076,68.0,1,Against the Grain Brewery,Louisville,KY,0
79,2677,Coq de la Marche,Saison / Farmhouse Ale,16.0,0.051,38.0,1,Against the Grain Brewery,Louisville,KY,0
80,2676,Kamen Knuddeln,American Wild Ale,16.0,0.065,20.0,1,Against the Grain Brewery,Louisville,KY,0
81,2675,Pile of Face,American IPA,16.0,0.06,65.0,1,Against the Grain Brewery,Louisville,KY,0
82,2674,The Brown Note,English Brown Ale,16.0,0.05,20.0,1,Against the Grain Brewery,Louisville,KY,0
83,1594,Maylanis Coconut Stout,American Stout,16.0,0.053,35.0,367,Airways Brewing Company,Kent,WA,0
84,1162,Oatmeal PSA,American Pale Ale (APA),16.0,0.05,35.0,367,Airways Brewing Company,Kent,WA,0
85,1137,Pre Flight Pilsner,American Pilsner,16.0,0.052,33.0,367,Airways Brewing Company,Kent,WA,0
86,2403,P-Town Pilsner,American Pilsner,12.0,0.04,20.0,117,Alameda Brewing,Portland,OR,0
87,2402,Klickitat Pale Ale,American Pale Ale (APA),12.0,0.053,36.0,117,Alameda Brewing,Portland,OR,0
88,2401,Yellow Wolf Imperial IPA,American Double / Imperial IPA,12.0,0.082,103.0,117,Alameda Brewing,Portland,OR,0
89,1921,Freeride APA,American Pale Ale (APA),12.0,0.03,40.0,270,Alaskan Brewing Company,Juneau,AK,1
90,1920,Alaskan Amber,Altbier,12.0,0.053,18.0,270,Alaskan Brewing Company,Juneau,AK,0
91,2501,Hopalicious,American Pale Ale (APA),12.0,0.057,20.0,73,Ale Asylum,Madison,WI,0
92,1535,Kentucky Kölsch,Kölsch,16.0,0.043,20.0,388,Alltechs Lexington Brewing Company,Lexington,KY,0
93,1149,Kentucky IPA,American IPA,16.0,0.065,20.0,388,Alltechs Lexington Brewing Company,Lexington,KY,0
94,1474,Dusty Trail Pale Ale,American Pale Ale (APA),16.0,0.054,20.0,401,Amnesia Brewing Company,Washougal,WA,0
95,1473,Damnesia,American IPA,16.0,0.062,20.0,401,Amnesia Brewing Company,Washougal,WA,0
96,837,Desolation IPA,American IPA,16.0,0.062,43.0,401,Amnesia Brewing Company,Washougal,WA,0
97,2592,Liberty Ale,American IPA,12.0,0.059,20.0,35,Anchor Brewing Company,San Francisco,CA,0
98,2578,IPA,American IPA,120.,0.065,20.0,35,Anchor Brewing Company,San Francisco,CA,1
99,2577,Summer Wheat,American Pale Wheat Ale,12.0,0.045,20.0,35,Anchor Brewing Company,San Francisco,CA,0
100,2103,California Lager,American Amber / Red Lager,12.0,0.049,20.0,35,Anchor Brewing Company,San Francisco,CA,0
101,2102,Brotherhood Steam,California Common / Steam Beer,12.0,0.056,20.0,35,Anchor Brewing Company,San Francisco,CA,0
102,2291,Blood Orange Gose,Gose,12.0,0.042,20.0,171,Anderson Valley Brewing Company,Boonville,CA,0
103,1818,Keebarlin Pale Ale,American Pale Ale (APA),12.0,0.042,20.0,171,Anderson Valley Brewing Company,Boonville,CA,0
104,1738,the Kimmie  the Yink and the Holy Gose,Gose,12.0,0.048,20.0,171,Anderson Valley Brewing Company,Boonville,CA,0
105,1563,Fall Hornin,Pumpkin Ale,12.0,0.06,20.0,171,Anderson Valley Brewing Company,Boonville,CA,0
106,1520,Barney Flats Oatmeal Stout,Oatmeal Stout,12.0,0.057,13.0,171,Anderson Valley Brewing Company,Boonville,CA,0
107,1350,Summer Solstice,Cream Ale,12.0,0.056,4.0,171,Anderson Valley Brewing Company,Boonville,CA,0
108,1327,Hop Ottin IPA,American IPA,12.0,0.07,80.0,171,Anderson Valley Brewing Company,Boonville,CA,0
109,1326,Boont Amber Ale,American Amber / Red Ale,12.0,0.058,15.0,171,Anderson Valley Brewing Company,Boonville,CA,0
110,1221,Barney Flats Oatmeal Stout,Oatmeal Stout,12.0,0.057,13.0,171,Anderson Valley Brewing Company,Boonville,CA,0
111,1217,El Steinber Dark Lager,Vienna Lager,16.0,0.055,25.0,171,Anderson Valley Brewing Company,Boonville,CA,0
112,811,Boont Amber Ale (2010),American Amber / Red Ale,12.0,0.058,15.0,171,Anderson Valley Brewing Company,Boonville,CA,0
113,753,Summer Solstice Cerveza Crema (2009),Cream Ale,12.0,0.056,4.0,171,Anderson Valley Brewing Company,Boonville,CA,0
114,572,Barney Flats Oatmeal Stout (2012),Oatmeal Stout,12.0,0.057,13.0,171,Anderson Valley Brewing Company,Boonville,CA,0
115,523,Winter Solstice,Winter Warmer,12.0,0.069,6.0,171,Anderson Valley Brewing Company,Boonville,CA,0
116,367,Hop Ottin IPA (2011),American IPA,12.0,0.07,80.0,171,Anderson Valley Brewing Company,Boonville,CA,0
117,78,Boont Amber Ale (2011),American Amber / Red Ale,12.0,0.058,15.0,171,Anderson Valley Brewing Company,Boonville,CA,0
118,77,Summer Solstice (2011),Cream Ale,12.0,0.056,4.0,171,Anderson Valley Brewing Company,Boonville,CA,0
119,76,Poleeko Gold Pale Ale (2009),American Pale Ale (APA),12.0,0.055,28.0,171,Anderson Valley Brewing Company,Boonville,CA,0
120,2337,Charlies Rye IPA,American IPA,16.0,0.06,20.0,146,Angry Minnow,Hayward,WI,0
121,410,River Pig Pale Ale,American Pale Ale (APA),16.0,0.054,20.0,542,Angry Minnow Brewing Company,Hayward,WI,0
122,409,Oakys Oatmeal Stout,Oatmeal Stout,16.0,0.047,20.0,542,Angry Minnow Brewing Company,Hayward,WI,0
123,1294,Angry Orchard Apple Ginger,Cider,16.0,0.05,20.0,434,Angry Orchard Cider Company,Cincinnati,OH,0
124,1293,Angry Orchard Crisp Apple,Cider,16.0,0.05,20.0,434,Angry Orchard Cider Company,Cincinnati,OH,0
125,1292,Angry Orchard Crisp Apple,Cider,12.0,0.05,20.0,434,Angry Orchard Cider Company,Cincinnati,OH,0
126,2207,Golden One,Belgian Pale Ale,12.0,0.068,20.0,193,Anthem Brewing Company,Oklahoma City,OK,0
127,2040,Arjuna,Witbier,12.0,0.06,20.0,193,Anthem Brewing Company,Oklahoma City,OK,0
128,2039,Uroboros,American Stout,12.0,0.085,20.0,193,Anthem Brewing Company,Oklahoma City,OK,0
129,2511,Long Leaf,American IPA,16.0,0.071,75.0,69,Appalachian Mountain Brewery,Boone,NC,0
130,2510,Honey Badger Blonde,American Blonde Ale,16.0,0.047,19.0,69,Appalachian Mountain Brewery,Boone,NC,0
131,509,Porter (a/k/a Black Gold Porter),American Porter,16.0,0.06,23.0,69,Appalachian Mountain Brewery,Boone,NC,1
132,413,Sky High Rye,American Pale Ale (APA),12.0,0.06,55.0,541,Arcadia Brewing Company,Battle Creek,MI,0
133,390,Whitsun,American Pale Wheat Ale,12.0,0.062,17.0,541,Arcadia Brewing Company,Battle Creek,MI,0
134,735,On-On Ale (2008),American Pale Ale (APA),12.0,0.052,20.0,513,Arctic Craft Brewery,Colorado Springs,CO,0
135,1333,Quakertown Stout,American Double / Imperial Stout,12.0,0.092,50.0,426,Armadillo Ale Works,Denton,TX,0
136,1332,Greenbelt Farmhouse Ale,Saison / Farmhouse Ale,12.0,0.051,20.0,426,Armadillo Ale Works,Denton,TX,0
137,1172,Gose,Mos Gose,16.0,0.052,10.0,461,Armstrong Brewing Company,South San Francisco,CA,1
138,1322,Green Bullet Organic India Pale Ale,American IPA,16.0,0.07,45.0,429,Asher Brewing Company,Boulder,CO,0
139,550,Rocket Girl,Kölsch,12.0,0.032,27.0,528,Asheville Brewing Company,Asheville,NC,0
140,429,Ninja Porter,American Porter,12.0,0.053,26.0,528,Asheville Brewing Company,Asheville,NC,0
141,428,Shiva IPA,American IPA,12.0,0.06,69.0,528,Asheville Brewing Company,Asheville,NC,0
142,1640,Aslan Kölsch,Kölsch,16.0,0.048,20.0,353,Aslan Brewing Company,Bellingham,WA,0
143,1639,Aslan IPA,American IPA,16.0,0.077,20.0,353,Aslan Brewing Company,Bellingham,WA,0
144,1638,Aslan Amber,American Amber / Red Ale,16.0,0.077,20.0,353,Aslan Brewing Company,Bellingham,WA,0
145,597,This Seasons Blonde,American Blonde Ale,12.0,0.056,27.0,523,Aspen Brewing Company,Aspen,CO,0
146,596,Independence Pass Ale,American IPA,12.0,0.07,67.0,523,Aspen Brewing Company,,CO,1
147,1580,Trolley Stop Stout,American Stout,12.0,0.057,40.0,374,Astoria Brewing Company,Astoria,OR,0
148,980,Bitter Bitch Imperial IPA,American Double / Imperial IPA,12.0,0.082,138.0,374,Astoria Brewing Company,Astoria,OR,0
149,979,Poop Deck Porter,American Porter,12.0,0.062,35.0,374,Astoria Brewing Company,Astoria,OR,0
150,978,Old Red Beard Amber Ale,American Amber / Red Ale,12.0,0.06,35.0,374,Astoria Brewing Company,Astoria,OR,0
151,2503,Hop A-Peel,American Double / Imperial IPA,16.0,0.075,115.0,72,Atwater Brewery,Detroit,MI,0
152,2502,Vanilla Java Porter,American Porter,16.0,0.055,12.0,72,Atwater Brewery,Detroit,MI,0
153,2495,Michelada,Fruit / Vegetable Beer,16.0,0.052,20.0,72,Atwater Brewery,Detroit,MI,0
154,534,Dirty Blonde Ale,American Blonde Ale,12.0,0.045,8.0,72,Atwater Brewery,Detroit,MI,0
155,528,Grand Circus IPA,American IPA,12.0,0.05,62.0,72,Atwater Brewery,Detroit,MI,0
156,527,Atwaters Lager,Munich Helles Lager,12.0,0.05,12.0,72,Atwater Brewery,Detroit,MI,0
157,1409,Heavy Machinery IPA Series #1: Heavy Fist,American Black Ale,16.0,0.07,20.0,413,Austin Beerworks,Austin,TX,0
158,343,Fire Eagle IPA,American IPA,12.0,0.062,20.0,413,Austin Beerworks,Austin,TX,0
159,342,Peacemaker,American Pale Ale (APA),12.0,0.051,20.0,413,Austin Beerworks,Austin,TX,0
160,341,Pearl-Snap,German Pilsener,12.0,0.053,20.0,413,Austin Beerworks,Austin,TX,0
161,340,Black Thunder,Schwarzbier,12.0,0.052,20.0,413,Austin Beerworks,Austin,TX,0
162,2589,Raja,American Double / Imperial IPA,12.0,0.08,20.0,37,Avery Brewing Company,Boulder,CO,0
163,2546,Perzik Saison,Saison / Farmhouse Ale,12.0,0.064,20.0,37,Avery Brewing Company,Boulder,CO,0
164,146,Avery Joe’s Premium American Pilsner,German Pilsener,12.0,0.047,42.0,37,Avery Brewing Company,Boulder,CO,0
