indexvalue,id,beername,stylevalue,ounces,abv,ibu,breweryid,breweryname,city,statevalue,Label
165,108,White Rascal,Witbier,12.0,0.056,10.0,37,Avery Brewing Company,Boulder,CO,0
166,107,Avery India Pale Ale,American IPA,12.0,0.063,69.0,37,Avery Brewing Company,Boulder,CO,0
167,106,Ellie’s Brown Ale,American Brown Ale,12.0,0.055,17.0,37,Avery Brewing Company,Boulder,CO,0
168,1620,Pumpkin Beast,Pumpkin Ale,12.0,0.062,17.0,360,Aviator Brewing Company,Fuquay-Varina,NC,0
169,1579,OktoberBeast,Märzen / Oktoberfest,12.0,0.072,22.0,360,Aviator Brewing Company,Fuquay-Varina,NC,0
170,1228,Mad Beach,American Pale Wheat Ale,12.0,0.048,23.0,360,Aviator Brewing Company,Fuquay-Varina,NC,0
171,705,Hog Wild India Pale Ale,American IPA,12.0,0.067,20.0,360,Aviator Brewing Company,Fuquay-Varina,NC,0
172,704,Devils Tramping Ground Tripel,Tripel,12.0,0.092,5.0,360,Aviator Brewing Company,Fuquay-Varina,NC,0
173,702,Hot Rod Red,American Amber / Red Ale,12.0,0.061,41.0,360,Aviator Brewing Company,Fuquay-Varina,NC,0
174,2058,Palate Mallet,American Double / Imperial IPA,12.0,0.086,20.0,235,Back East Brewing Company,Bloomfield,CT,0
175,1483,Back East Porter,American Porter,12.0,0.06,20.0,235,Back East Brewing Company,Bloomfield,CT,0
176,1426,Back East Golden Ale,American Blonde Ale,12.0,0.049,20.0,235,Back East Brewing Company,Bloomfield,CT,0
177,1132,Misty Mountain IPA,12.0,American IPA,0.07,20.0,235,Back East Brewing Company,Bloomfield,CT,1
178,1131,Back East Ale,American Amber / Red Ale,12.0,0.05,20.0,235,Back East Brewing Company,Bloomfield,CT,0
179,1876,Truck Stop Honey Brown Ale,English Brown Ale,12.0,0.06,20.0,286,Back Forty Beer Company,Gadsden,AL,0
180,1875,Naked Pig Pale Ale,American Pale Ale (APA),12.0,0.06,43.0,286,Back Forty Beer Company,Gadsden,AL,0
181,966,Topcutter India Pale Ale,American IPA,12.0,0.068,70.0,483,Bale Breaker Brewing Company,Yakima,WA,0
182,965,Field 41 Pale Ale,American Pale Ale (APA),12.0,0.044,38.0,483,Bale Breaker Brewing Company,Yakima,WA,0
183,2593,Grapefruit Sculpin,American IPA,12.0,0.07,20.0,34,Ballast Point Brewing Company,San Diego,CA,0
184,2105,Even Keel,American IPA,12.0,0.038,40.0,34,Ballast Point Brewing Company,San Diego,CA,0
185,1401,Ballast Point Pale Ale,Kölsch,12.0,0.052,23.0,34,Ballast Point Brewing Company,San Diego,CA,0
186,1400,Big Eye India Pale Ale,American IPA,12.0,0.07,75.0,34,Ballast Point Brewing Company,San Diego,CA,0
187,1019,Longfin Lager,Munich Helles Lager,12.0,0.046,20.0,34,Ballast Point Brewing Company,San Diego,CA,0
188,1018,Sculpin IPA,American IPA,12.0,0.07,70.0,34,Ballast Point Brewing Company,San Diego,CA,0
189,1776,All Nighter Ale,Extra Special / Strong Bitter (ESB),12.0,0.045,20.0,318,Banner Beer Company,Williamsburg,MA,0
190,1644,Banner American Rye,Rye Beer,12.0,0.045,20.0,40,Banner Beer Company,Williamsburg,MA,1
191,1643,Banner American Ale,American Amber / Red Ale,12.0,0.035,45.0,318,Banner Beer Company,Williamsburg,MA,0
192,2618,Thai.p.a,American IPA,16.0,0.07,46.0,20,Bare Hands Brewery,Granger,IN,0
193,2005,Barrio Blanco,American IPA,12.0,0.06,60.0,251,Barrio Brewing Company,Tucson,AZ,0
194,1343,Barrio Tucson Blonde,American Blonde Ale,12.0,0.045,20.0,251,Barrio Brewing Company,Tucson,AZ,0
195,2404,American Pilsner,Hop in the ‘Pool Helles,12.0,0.049,22.0,116,Base Camp Brewing Co.,Portland,OR,1
196,2323,Ultra Gnar Gnar IPA,American IPA,12.0,0.067,60.0,116,Base Camp Brewing Co.,Portland,OR,0
197,2189,In-Tents India Pale Lager,American Pale Lager,12.0,0.068,62.0,116,Base Camp Brewing Co.,Portland,OR,0
198,2188,Lost Meridian Wit,Witbier,12.0,0.05,20.0,116,Base Camp Brewing Co.,Portland,OR,0
199,2187,Celestial Meridian Cascadian Dark Lager,Euro Dark Lager,12.0,0.051,45.0,116,Base Camp Brewing Co.,Portland,OR,0
200,1966,Wagon Party,California Common / Steam Beer,12.0,0.054,55.0,258,Bauhaus Brew Labs,Minneapolis,MN,0
201,1965,Sky-Five,American IPA,12.0,0.067,70.0,258,Bauhaus Brew Labs,Minneapolis,MN,0
202,1964,Stargrazer,Schwarzbier,12.0,0.05,28.0,258,Bauhaus Brew Labs,MN,Minneapolis,1
203,1963,Wonderstuff,German Pilsener,12.0,0.054,48.0,258,Bauhaus Brew Labs,Minneapolis,MN,0
204,1855,Tarnation California-Style Lager,California Common / Steam Beer,12.0,0.053,20.0,292,Baxter Brewing Company,Lewiston,ME,0
205,1778,On the Count of 3 (2015),Hefeweizen,16.0,0.07,42.0,292,Baxter Brewing Company,Lewiston,ME,0
206,1209,Summer Swelter,American Pale Wheat Ale,12.0,0.047,20.0,292,Baxter Brewing Company,Lewiston,ME,0
207,954,Phantom Punch Winter Stout,Foreign / Export Stout,12.0,0.068,20.0,292,Baxter Brewing Company,Lewiston,ME,0
208,910,Hayride Autumn Ale,Rye Beer,12.0,0.066,20.0,292,Baxter Brewing Company,Lewiston,ME,0
209,707,Celsius Summer Ale (2012),American Pale Wheat Ale,12.0,0.047,20.0,292,Baxter Brewing Company,Lewiston,ME,0
210,533,Amber Road,American Amber / Red Ale,12.0,0.055,35.0,292,Baxter Brewing Company,Lewiston,ME,0
211,183,Pamola Xtra Pale Ale,American Pale Ale (APA),12.0,0.049,28.0,292,Baxter Brewing Company,Lewiston,ME,0
212,182,Stowaway IPA,American IPA,12.0,0.069,69.0,292,Baxter Brewing Company,Lewiston,ME,0
213,1806,Hoptopus Double IPA,American Double / Imperial IPA,16.0,0.088,108.0,306,Beach Brewing Company,Virginia Beach,,1
214,2435,Watermelon Ale,Fruit / Vegetable Beer,12.0,0.05,10.0,103,Beer Works Drewery,Lowell,MA,1
215,2423,Fenway American Pale Ale,American Pale Ale (APA),12.0,0.058,45.0,103,Beer Works Brewery,Lowell,MA,0
216,2420,Back Bay IPA,American IPA,12.0,0.068,85.0,103,Beer Works Brewery,Lowell,MA,0
217,2419,Bunker Hill Blueberry Ale,Other,12.0,0.048,16.0,103,Beer Works Brewery,Lowell,MA,0
218,2494,Oberon,American Pale Wheat Ale,12.0,0.058,20.0,76,Bells Brewery,Kalamazoo,MI,0
219,2325,Smitten,Rye Beer,16.0,0.06,20.0,76,Bells Brewery,Kalamazoo,MI,0
220,2022,Winter White,Witbier,16.0,0.05,20.0,76,Bells Brewery,Kalamazoo,MI,0
221,1989,Oberon,American Pale Wheat Ale,16.0,0.058,20.0,76,Bells Brewery,Kalamazoo,MI,0
222,1988,Two Hearted,American IPA,16.0,0.07,20.0,76,Bells Brewery,Lyons,MI,1
223,1955,Best Brown,American Brown Ale,16.0,0.058,20.0,76,Bells Brewery,Kalamazoo,MI,0
224,2558,Moar,English India Pale Ale (IPA),12.0,0.044,44.0,53,Bent Brewstillery,Roseville,MN,0
225,2557,Uber Lupin Schwarz IPA,American Double / Imperial IPA,16.0,0.083,20.0,53,Bent Brewstillery,Roseville,MN,0
226,2556,Nordic Blonde,American Blonde Ale,12.0,0.057,27.0,53,Bent Brewstillery,Roseville,MN,0
227,2496,Cold Press,American Black Ale,12.0,0.06,20.0,75,Bent Paddle Brewing Company,Duluth,MN,0
228,2410,Harness the Winter,American IPA,12.0,0.072,87.0,75,Bent Paddle Brewing Company,Duluth,MN,0
229,1902,14° ESB,Extra Special / Strong Bitter (ESB),12.0,0.056,32.0,75,Bent Paddle Brewing Company,Duluth,MN,0
230,1901,Bent Hop Golden IPA,American IPA,12.0,0.062,68.0,75,Bent Paddle Brewing Company,Duluth,MN,0
231,1261,Bent Paddle Black Ale,American Black Ale,12.0,0.06,34.0,75,Bent Paddle Brewing Company,Duluth,MN,0
232,1253,Venture Pils,German Pilsener,12.0,0.05,38.0,75,Bent Paddle Brewing Company,Duluth,MN,0
233,1900,Lost Sailor IPA,English India Pale Ale (IPA),12.0,0.055,40.0,278,Berkshire Brewing Company,South Deerfield,MA,0
234,1317,Steel Rail Extra Pale Ale,American Pale Ale (APA),12.0,0.053,20.0,278,Berkshire Brewing Company,South Deerfield,MA,0
235,1158,La Frontera Premium IPA,American IPA,12.0,0.078,20.0,463,Big Bend Brewing Company,Alpine,TX,0
236,1157,Tejas Lager,Czech Pilsener,12.0,0.047,20.0,463,Big Bend Brewing Company,Alpine,TX,0
237,1156,Number 22 Porter,American Porter,12.0,0.064,20.0,463,Big Bend Brewing Company,Alpine,TX,0
238,1155,Big Bend Hefeweizen,Hefeweizen,12.0,0.056,20.0,463,Big Bend Brewing Company,Alpine,TX,0
239,1154,Terlingua Gold,American Blonde Ale,12.0,0.06,20.0,463,Big Bend Brewing Company,Alpine,TX,0
240,2104,Aprè Shred,American Strong Ale,16.0,0.081,17.0,220,Big Choice Brewing,Broomfield,CO,0
241,1762,Hemlock Double IPA,American Double / Imperial IPA,12.0,0.095,104.0,220,Big Choice Brewing,Broomfield,CO,0
242,1422,West Portal Colorado Common Summer Ale,California Common / Steam Beer,16.0,0.041,20.0,220,Big Choice Brewing,CO,Broomfield,1
243,1067,Disconnected Red,American Amber / Red Ale,16.0,0.067,85.0,220,Big Choice Brewing,Broomfield,CO,0
244,1003,Big Elm IPA,American IPA,12.0,0.07,20.0,477,Big Elm Brewing,Sheffield,MA,0
245,1002,Gerry Dog Stout,American Stout,12.0,0.065,20.0,477,Big Elm Brewing,Sheffield,MA,0
246,1001,Saison / Farmhouse Ale,413 Farmhouse Ale,12.0,0.06,20.0,477,Big Elm Brewing,Sheffield,MA,1
247,2639,Dark Star,American Stout,16.0,0.08,54.0,8,Big Lake Brewing,Holland,MI,0
248,2469,Ryecoe,American IPA,16.0,0.062,20.0,8,Big Lake Brewing,Holland,MI,0
249,2586,Blueberry Blonde,Fruit / Vegetable Beer,12.0,0.06,20.0,40,Big Muddy Brewing,Murphysboro,IL,0
250,2585,Galaxy IPA,American IPA,16.0,0.075,60.0,40,Big Muddy Brewing,Murphysboro,IL,0
251,643,Big River Pilsner,Czech Pilsener,12.0,0.05,32.0,519,Big River Brewing Company,Chattanooga,TN,0
252,632,House Brand IPA,American IPA,12.0,0.06,55.0,519,Big River Brewing Company,Chattanooga,TN,0
253,1714,Big Sky IPA,American IPA,12.0,0.062,65.0,336,Big Sky Brewing Company,Missoula,MT,0
254,1713,Scape Goat Pale Ale,English Pale Ale,12.0,0.05,40.0,,Big Sky Brewing Company,Missoula,MT,1
255,1712,Montana Trout Slayer Ale,American Pale Wheat Ale,12.0,0.05,35.0,336,Big Sky Brewing Company,Missoula,MT,0
256,1711,Moose Drool Brown Ale,American Brown Ale,12.0,0.051,26.0,336,Big Sky Brewing Company,Missoula,MT,0
257,1456,Powder Hound Winter Ale,English Strong Ale,12.0,0.072,60.0,336,Big Sky Brewing Company,Missoula,MT,0
258,767,Moose Drool Brown Ale (2011),American Brown Ale,12.0,0.051,26.0,336,Big Sky Brewing Company,Missoula,MT,0
259,766,Montana Trout Slayer Ale (2012),American Pale Wheat Ale,12.0,0.05,35.0,336,Big Sky Brewing Company,Missoula,MT,0
260,579,Big Sky IPA (2012),American IPA,12.0,0.062,65.0,336,Big Sky Brewing Company,Missoula,MY,1
261,168,Summer Honey,American Blonde Ale,12.0,0.047,20.0,336,Big Sky Brewing Company,Missoula,MT,0
262,159,Scape Goat Pale Ale (2010),English Pale Ale,12.0,0.05,40.0,336,Big Sky Brewing Company,Missoula,MT,0
263,35,Montana Trout Slayer Ale (2009),American Pale Wheat Ale,12.0,0.05,35.0,336,Big Sky Brewing Company,Missoula,MT,0
264,34,Moose Drool Brown Ale (2009),American Brown Ale,12.0,0.051,26.0,336,Big Sky Brewing Company,Missoula,MT,0
265,2096,Arcus IPA,American IPA,12.0,0.069,81.0,221,Big Storm Brewing Company,Odessa,FL,0
266,2095,Wavemaker,American Amber / Red Ale,12.0,0.058,38.0,221,Big Storm Brewing Company,Odessa,FL,0
267,1257,Jack Pine Savage,American Pale Ale (APA),16.0,0.053,48.0,444,Big Wood Brewery,Vadnais Heights,MN,1
268,1256,Forest Fire Imperial Smoked Rye,Rye Beer,16.0,0.099,85.0,444,Big Wood Brewery,Vadnais Heights,MN,0
269,1255,Bad Axe Imperial IPA,American Double / Imperial IPA,16.0,0.098,76.0,444,Big Wood Brewery,Vadnais Heights,MN,0
270,986,Morning Wood,Oatmeal Stout,16.0,0.055,35.0,444,Big Wood Brewery,Vadnais Heights,MN,0
271,985,Bark Bite IPA,AmericanI PA,16.0,0.066,50.0,444,Big Wood Brewery,Vadnais Heights,MN,1
272,2508,Jalapeno Pale Ale,American Pale Ale (APA),16.0,0.055,45.0,70,Birdsong Brewing Company,Charlotte,NC,0
273,1441,Blown Out Brown,American Brown Ale,12.0,0.052,20.0,407,Bitter Root Brewing,Hamilton,MT,0
274,1413,Single Hop Ale,American Pale Ale (APA),12.0,0.063,20.0,407,Bitter Root Brewing,Hamilton,MT,0
275,1411,Sawtooth Ale,American Blonde Ale,12.0,0.054,20.0,407,Bitter Root Brewing,Hamilton,MT,0
276,2620,Saucy Intruder,Rye Beer,16.0,0.072,75.0,18,Black Acre Brewing Co.,Indianapolis,IN,0
277,2412,Deception,American Blonde Ale,12.0,0.045,16.0,112,Black Market Brewing Company,Temecula,CA,0
39,1898,Blackmarket Rye IPA,American IPA,12.0,0.075,35.0,112,Black Market Brewing Company,Temecula,CA,1
279,1897,Black Market Hefeweizen,Hefeweizen,12.0,0.05,8.0,112,Black Market Brewing Company,Temecula,CA,0
280,1896,Aftermath Pale Ale,American Pale Ale (APA),12.0,0.058,44.0,112,Black Market Brewing Company,Temecula,CA,0
281,1850,American India Red Ale,American Strong Ale,12.0,0.071,83.0,294,Black Shirt Brewing Company,Denver,MT,1
282,1849,American Red Porter,American Porter,12.0,0.071,45.0,294,Black Shirt Brewing Company,Denver,CO,0
283,1848,American Red Saison,Saison / Farmhouse Ale,12.0,0.078,34.0,294,Black Shirt Brewing Company,Denver,CO,0
284,1847,Colorado Red Ale,American Ambr / Red Ale,12.0,0.066,44.0,294,Black Shirt Brewing Company,Denver,CO,1
285,2485,Saddle Bronc Brown Ale,American Brown Ale,12.0,0.048,16.0,79,Black Tooth Brewing Company,Sheridan,WY,0
286,2484,Bomber Mountain Amber Ale,American Amber / Red Ale,12.0,0.046,20.0,79,Black Tooth Brewing Company,Sheridan,WY,0
287,2449,Flying Sailor,Rye Beer,12.0,0.073,20.0,95,Blackrocks Brewery,Marquette,MA,0
288,2634,Nordskye,American IPA,12.0,0.048,47.0,12,Blackrocks Brewery,Marquette,MI,0
289,2153,North Third Stout,Foreign / Export Stout,12.0,0.06,30.0,12,Blackrocks Brewery,Marquette,MI,0
290,1953,Honey Lav,American Pale Wheat Ale,12.0,0.052,20.0,12,Blackrocks Brewery,Marquette,MI,0
291,1496,Coconut Brown Ale,American Brown Ale,12.0,0.068,20.0,12,Blackrocks Brewery,Marquette,MI,0
292,1481,51K IPA,American IPA,12.0,0.07,51.0,12,Blackrocks Brewery,Marquette,MI,0
293,1480,Grand Rabbits,Cream Ale,12.0,0.055,20.0,12,Blackrocks Brewery,Marquette,MI,0
294,1564,1800 Big Log Wheat (2012),American Pale Wheat Ale,12.0,0.05,20.0,380,Blue Blood Brewing Company,Lincoln,NE,0
295,1541,Double Play Pilsner,American Pilsner,12.0,0.05,20.0,380,Blue Blood Brewing Company,Lincoln,NE,0
296,1321,Brewerhood Brown Ale,American Brown Ale,12.0,0.055,20.0,380,Blue Blood Brewing Company,Lincoln,NE,0
297,1320,Last Call Imperial Amber Ale,American Amber / Red Ale,12.0,0.08,20.0,380,Blue Blood Brewing Company,Lincoln,NE,0
298,1319,Pernicious Double IPA,American Double / Imperial IPA,12.0,0.096,20.0,380,Blue Blood Brewing Company,Lincoln,NE,0
299,1303,6-4-3 Double Play Pilsner,German Pilsener,12.0,0.052,20.0,380,Blue Blood Brewing Company,Lincoln,NE,0
300,1025,N Street Drive-In 50th Anniversary IPA,American Double / Imperial IPA,12.0,0.05,20.0,380,Blue Blood Brewing Company,Lincoln,NE,0
301,1012,467 Ethans Stout,American Stout,12.0,0.05,20.0,380,Blue Blood Brewing Company,Lincoln,NE,0
302,942,1335 Wicked Snout,Saison / Farmhouse Ale,12.0,0.064,20.0,380,Blue Blood Brewing Company,Lincoln,NE,0
303,2509,543 Skull Creek Fresh Hopped Pale Ale,American Pale Ale (APA),12.0,0.045,20.0,380,Blue Blood Brewing Company,Lincoln,NE,1
304,888,1327 Pods ESB,Extra Special / Strong Bitter (ESB),12.0,0.056,37.0,380,Blue Blood Brewing Company,Lincoln,NE,0
305,886,1327 Pods ESB,Extra Special / Strong Bitter (ESB),12.0,0.056,37.0,380,Blue Blood Brewing Company,Lincoln,NE,0
306,612,1327 Pods ESB,Extra Special / Strong Bitter (ESB),12.0,0.056,37.0,380,Blue Blood Brewing Company,Lincoln,NE,0
307,611,834 Happy As Ale,American Pale Ale (APA),12.0,0.046,35.0,380,Blue Blood Brewing Company,Lincoln,NE,0
308,1372,Yellow Collar,Mead,12.0,0.059,20.0,422,Blue Dog Mead,Eugene,OR,0
309,1371,Green Collar,Mead,12.0,0.059,20.0,422,Blue Dog Mead,Eugene,OR,0
310,1812,Quarter Mile Double IPA,American Double / Imperial IPA,12.0,0.08,80.0,304,Blue Hills Brewery,Canton,MA,0
311,1547,Full Nelson Pale Ale,American Pale Ale (APA),12.0,0.059,60.0,382,Blue Mountain Brewery,Afton,VA,0
312,1546,Steel Wheels ESB,Extra Special / Strong Bitter (ESB),12.0,0.065,30.0,382,Blue Mountain Brewery,Afton,VA,0
313,1545,Blue Mountain Classic Lager,Euro Pale Lager,12.0,0.053,22.0,382,Blue Mountain Brewery,Afton,VA,0
314,119,Full Nelson Pale Ale (2010),American Pale Ale (APA),12.0,0.059,60.0,382,Blue Mountain Brewery,Afton,VA,0
315,1408,Kölsch 151,Kölsch,12.0,0.049,16.0,414,Blue Mountain Brewery,Arrington,VA,0
316,2490,Professor Black,American Stout,12.0,0.05,20.0,77,Blue Owl Brewing,Austin,TX,0
317,2489,Little Boss,American Pale Wheat Ale,12.0,0.05,20.0,77,Blue Owl Brewing,Austin,TX,0
318,2488,Van Dayum!,American Amber / Red Ale,12.0,0.05,20.0,77,Blue Owl Brewing,Austin,TX,0
319,2487,Spirit Animal,American Pale Ale (APA),12.0,0.05,20.0,77,Blue Owl Brewing,Austin,TX,0
320,939,Toxic Sludge,American Black Ale,16.0,0.07,20.0,489,Blue Point Brewing Company,Patchogue,NY,0
321,692,Blue Point White IPA,American White IPA,12.0,0.06,40.0,489,Blue Point Brewing Company,Patchogue,NY,0
322,667,Blue Point Summer Ale,American Blonde Ale,12.0,0.044,16.0,489,Blue Point Brewing Company,Patchogue,NY,0
323,665,Toasted Lager,Vienna Lager,,0.055,28.0,489,Blue Point Brewing Company,Patchogue,NY,1
324,1607,Bohemian Export Lager,Dortmunder / Export Lager,12.0,0.06,20.0,364,Bohemian Brewery,Midvale,UT,0
325,1597,Altus Bohemes Altbier,Altbier,12.0,0.053,20.0,364,Bohemian Brewery,Midvale,UT,0
326,344,Cherny Bock,Schwarzbier,12.0,0.04,20.0,364,Bohemian Brewery,Midvale,UT,0
327,89,Czech Pilsner,Czech Pilsener,12.0,0.05,20.0,364,Bohemian Brewery,Midvale,UT,0
328,88,Viennese Lager,Vienna Lager,12.0,0.05,20.0,364,Bohemian Brewery,Midvale,UT,0
